GIBSON DESERT NORTH,872,WA,Delivery Area,-22.590927,125.664556
WATTLEUP,6166,WA,Delivery Area,-32.177194,115.794046
ANKETELL,6167,WA,Delivery Area,-32.227693,115.870492
BERTRAM,6167,WA,Delivery Area,-32.246881,115.847746
CALISTA,6167,WA,Delivery Area,-32.247262,115.806558
CASUARINA,6167,WA,Delivery Area,-32.237622,115.874563
KWINANA BEACH,6167,WA,Delivery Area,-32.227103,115.777134
KWINANA TOWN CENTRE,6167,WA,Delivery Area,-32.247665,115.813448
MANDOGALUP,6167,WA,Delivery Area,-32.202393,115.843039
MEDINA,6167,WA,Delivery Area,-32.234005,115.805381
ORELIA,6167,WA,Delivery Area,-32.234362,115.821088
PARMELIA,6167,WA,Delivery Area,-32.249242,115.825562
POSTANS,6167,WA,Delivery Area,-32.219729,115.805667
THE SPECTACLES,6167,WA,Delivery Area,-32.208998,115.839599
WANDI,6167,WA,Delivery Area,-32.19289,115.880469
COOLOONGUP,6168,WA,Delivery Area,-32.299743,115.762751
EAST ROCKINGHAM,6168,WA,Delivery Area,-32.258299,115.75087
GARDEN ISLAND,6168,WA,Delivery Area,-32.225759,115.686405
HILLMAN,6168,WA,Delivery Area,-32.280685,115.769932
PERON,6168,WA,Delivery Area,-32.278879,115.703147
ROCKINGHAM,6168,WA,Delivery Area,-32.288048,115.745967
ROCKINGHAM BEACH,6168,WA,Delivery Area,-32.273782,115.730352
SAFETY BAY,6169,WA,Delivery Area,-32.303433,115.711289
SHOALWATER,6169,WA,Delivery Area,-32.29554,115.710646
WAIKIKI,6169,WA,Delivery Area,-32.314919,115.75481
WARNBRO,6169,WA,Delivery Area,-32.344007,115.755943
LEDA,6170,WA,Delivery Area,-32.259689,115.805649
WELLARD,6170,WA,Delivery Area,-32.26089,115.846968
BALDIVIS,6171,WA,Delivery Area,-32.331964,115.821549
PORT KENNEDY,6172,WA,Delivery Area,-32.37547,115.753147
SECRET HARBOUR,6173,WA,Delivery Area,-32.402574,115.749186
GOLDEN BAY,6174,WA,Delivery Area,-32.429853,115.750353
SINGLETON,6175,WA,Delivery Area,-32.445807,115.757022
KARNUP,6176,WA,Delivery Area,-32.364374,115.909164
LAKELANDS,6180,WA,Delivery Area,-31.776998,115.86075
PARKLANDS,6180,WA,Delivery Area,-32.036237,115.892125
MYARA,6207,WA,Delivery Area,-32.487206,116.068209
NAMBEELUP,6207,WA,Delivery Area,-32.50722,115.86806
NORTH DANDALUP,6207,WA,Delivery Area,-32.519317,115.971299
SOLUS,6207,WA,Delivery Area,-32.520513,116.181941
WHITTAKER,6207,WA,Delivery Area,-32.55111,116.05083
BLYTHEWOOD,6208,WA,Delivery Area,-32.644372,115.873516
FAIRBRIDGE,6208,WA,Delivery Area,-32.596708,115.925936
MEELON,6208,WA,Delivery Area,-32.682457,115.927288
NIRIMBA,6208,WA,Delivery Area,-32.633742,115.779033
NORTH YUNDERUP,6208,WA,Delivery Area,-32.575937,115.791844
OAKLEY,6208,WA,Delivery Area,-32.617084,115.922708
PINJARRA,6208,WA,Delivery Area,-32.628562,115.875029
POINT GREY,6208,WA,Delivery Area,-32.658302,115.696413
RAVENSWOOD,6208,WA,Delivery Area,-32.561246,115.878117
SOUTH YUNDERUP,6208,WA,Delivery Area,-32.585445,115.793317
WEST PINJARRA,6208,WA,Delivery Area,-32.64282,115.812402
FURNISSDALE,6209,WA,Delivery Area,-32.561118,115.771132
COODANUP,6210,WA,Delivery Area,-32.550988,115.751804
DUDLEY PARK,6210,WA,Delivery Area,-32.540594,115.725353
ERSKINE,6210,WA,Delivery Area,-32.557169,115.706571
FALCON,6210,WA,Delivery Area,-32.589738,115.647291
GREENFIELDS,6210,WA,Delivery Area,-32.520075,115.758778
HALLS HEAD,6210,WA,Delivery Area,-32.549355,115.682764
MADORA BAY,6210,WA,Delivery Area,-32.465347,115.751528
MANDURAH,6210,WA,Delivery Area,-32.53301,115.732537
MANDURAH EAST,6210,WA,Delivery Area,-32.515318,115.74106
MANDURAH NORTH,6210,WA,Delivery Area,-32.515318,115.74106
MEADOW SPRINGS,6210,WA,Delivery Area,-32.494802,115.751392
SAN REMO,6210,WA,Delivery Area,-32.4889,115.743998
SILVER SANDS,6210,WA,Delivery Area,-32.510602,115.732823
WANNANUP,6210,WA,Delivery Area,-32.598055,115.643883
BOUVARD,6211,WA,Delivery Area,-32.693999,115.654696
CLIFTON,6211,WA,Delivery Area,-28.614884,118.83081
DAWESVILLE,6211,WA,Delivery Area,-32.634691,115.634411
HERRON,6211,WA,Delivery Area,-32.74251,115.878781
BANKSIADALE,6213,WA,Delivery Area,-32.623155,116.084814
DWELLINGUP,6213,WA,Delivery Area,-32.71442,116.061965
ETMILYN,6213,WA,Delivery Area,-32.765,116.14
HOLYOAKE,6213,WA,Delivery Area,-32.69861,116.11278
INGLEHOPE,6213,WA,Delivery Area,-32.71667,116.17917
MARRINUP,6213,WA,Delivery Area,-32.705206,116.019224
TEESDALE,6213,WA,Delivery Area,-32.73083,116.00944
BIRCHMONT,6214,WA,Delivery Area,-32.725337,115.758098
COOLUP,6214,WA,Delivery Area,-32.739989,115.874527
WEST COOLUP,6214,WA,Delivery Area,-32.764579,115.776028
HAMEL,6215,WA,Delivery Area,-32.880761,115.92388
LAKE CLIFTON,6215,WA,Delivery Area,-32.817873,115.719196
NANGA BROOK,6215,WA,Delivery Area,-32.803149,116.069663
PRESTON BEACH,6215,WA,Delivery Area,-32.880004,115.656664
WAGERUP,6215,WA,Delivery Area,-32.908363,115.898169
WAROONA,6215,WA,Delivery Area,-32.845063,115.922431
YARLOOP,6218,WA,Delivery Area,-32.955564,115.899665
COOKERNUP,6220,WA,Delivery Area,-32.996681,115.893629
HARVEY,6220,WA,Delivery Area,-33.080437,115.895898
HOFFMAN,6220,WA,Delivery Area,-33.008891,116.053942
MYALUP,6220,WA,Delivery Area,-33.067582,115.728262
UDUC,6220,WA,Delivery Area,-33.05361,115.82306
WARAWARRUP,6220,WA,Delivery Area,-33.052241,115.907804
MORNINGTON,6221,WA,Delivery Area,-33.14636,115.943364
WOKALUP,6221,WA,Delivery Area,-33.108122,115.882848
BENGER,6223,WA,Delivery Area,-33.174244,115.862901
BEELA,6224,WA,Delivery Area,-33.234958,115.914238
BRUNSWICK,6224,WA,Delivery Area,-33.25194,115.82028
ALLANSON,6225,WA,Delivery Area,-33.337529,116.098061
BOWELLING,6225,WA,Delivery Area,-33.421147,116.483355
BUCKINGHAM,6225,WA,Delivery Area,-33.4063,116.34121
CARDIFF,6225,WA,Delivery Area,-33.440915,116.205842
COLLIE,6225,WA,Delivery Area,-33.359907,116.15258
COLLIE BURN,6225,WA,Delivery Area,-33.400917,116.163606
HARRIS RIVER,6225,WA,Delivery Area,-33.268212,116.147264
LYALLS MILL,6225,WA,Delivery Area,-33.449443,116.119533
MCALINDEN,6225,WA,Delivery Area,-33.563589,116.304142
MUJA,6225,WA,Delivery Area,-33.402733,116.336929
MUMBALLUP,6225,WA,Delivery Area,-33.52813,116.114082
MUNGALUP,6225,WA,Delivery Area,-33.395233,116.108176
NOGGERUP,6225,WA,Delivery Area,-33.590764,116.186318
PALMER,6225,WA,Delivery Area,-33.305754,116.252061
PRESTON SETTLEMENT,6225,WA,Delivery Area,-33.412923,116.157778
SHOTTS,6225,WA,Delivery Area,-33.3809,116.274586
WORSLEY,6225,WA,Delivery Area,-33.308271,116.006431
YOURDAMUNG LAKE,6225,WA,Delivery Area,-33.207247,116.234852
ROELANDS,6226,WA,Delivery Area,-33.290377,115.827524
BUREKUP,6227,WA,Delivery Area,-33.309543,115.809665
WATERLOO,6228,WA,Delivery Area,-33.336552,115.771383
PICTON,6229,WA,Delivery Area,-33.351411,115.69276
PICTON EAST,6229,WA,Delivery Area,-33.343751,115.716811
BUNBURY,6230,WA,Delivery Area,-33.327112,115.636993
CAREY PARK,6230,WA,Delivery Area,-33.35278,115.642023
COLLEGE GROVE,6230,WA,Delivery Area,-33.379246,115.646172
DALYELLUP,6230,WA,Delivery Area,-33.420325,115.621784
DAVENPORT,6230,WA,Delivery Area,-33.360944,115.672305
EAST BUNBURY,6230,WA,Delivery Area,-33.332191,115.667822
GELORUP,6230,WA,Delivery Area,-33.416309,115.637529
GLEN IRIS,6230,WA,Delivery Area,-33.339836,115.672549
PELICAN POINT,6230,WA,Delivery Area,-33.318565,115.689909
SOUTH BUNBURY,6230,WA,Delivery Area,-33.336104,115.640309
USHER,6230,WA,Delivery Area,-33.377077,115.646766
VITTORIA,6230,WA,Delivery Area,-33.32083,115.66917
WITHERS,6230,WA,Delivery Area,-33.365605,115.627742
EATON,6232,WA,Delivery Area,-33.316625,115.704263
MILLBRIDGE,6232,WA,Delivery Area,-33.310329,115.729432
AUSTRALIND,6233,WA,Delivery Area,-33.279034,115.71443
BINNINGUP,6233,WA,Delivery Area,-33.150003,115.688213
LESCHENAULT,6233,WA,Delivery Area,-33.237085,115.734262
PARKFIELD,6233,WA,Delivery Area,-33.184142,115.716872
WELLESLEY,6233,WA,Delivery Area,-33.18667,115.75111
CROOKED BROOK,6236,WA,Delivery Area,-33.46778,115.80944
DARDANUP,6236,WA,Delivery Area,-33.398065,115.753847
DARDANUP WEST,6236,WA,Delivery Area,-33.39556,115.72139
HENTY,6236,WA,Delivery Area,-33.37722,115.83
PARADISE,6236,WA,Delivery Area,-33.364519,115.771404
WELLINGTON FOREST,6236,WA,Delivery Area,-33.43444,115.96028
WELLINGTON MILL,6236,WA,Delivery Area,-33.47139,115.91361
BOYANUP,6237,WA,Delivery Area,-33.482745,115.727734
ELGIN,6237,WA,Delivery Area,-33.497328,115.634202
GWINDINUP,6237,WA,Delivery Area,-33.513096,115.743509
NORTH BOYANUP,6237,WA,Delivery Area,-33.43111,115.68889
STRATHAM,6237,WA,Delivery Area,-33.470393,115.59402
THE PLAINS,6237,WA,Delivery Area,-33.5575,115.69222
ARGYLE,6239,WA,Delivery Area,-33.548215,115.766342
BEELERUP,6239,WA,Delivery Area,-33.565249,115.854735
BROOKHAMPTON,6239,WA,Delivery Area,-33.634814,115.917234
CHARLEY CREEK,6239,WA,Delivery Area,-33.58139,115.90694
DONNYBROOK,6239,WA,Delivery Area,-33.576343,115.825752
GLEN MERVYN,6239,WA,Delivery Area,-33.530623,116.068639
PAYNEDALE,6239,WA,Delivery Area,-33.655914,115.751226
QUEENWOOD,6239,WA,Delivery Area,-33.53861,115.90417
THOMSON BROOK,6239,WA,Delivery Area,-33.61806,115.97389
UPPER CAPEL,6239,WA,Delivery Area,-33.64861,115.81889
YABBERUP,6239,WA,Delivery Area,-33.538556,116.012528
LOWDEN,6240,WA,Delivery Area,-33.557507,115.986161
WILGA,6243,WA,Delivery Area,-33.702847,116.285351
WILGA WEST,6243,WA,Delivery Area,-33.72167,116.15667
BOYUP BROOK,6244,WA,Delivery Area,-33.832927,116.388416
CHOWERUP,6244,WA,Delivery Area,-34.085494,116.685475
DINNINUP,6244,WA,Delivery Area,-33.796198,116.619958
KULIKUP,6244,WA,Delivery Area,-33.812809,116.674365
MAYANUP,6244,WA,Delivery Area,-33.931458,116.471616
SCOTTS BROOK,6244,WA,Delivery Area,-33.97028,116.65139
TONEBRIDGE,6244,WA,Delivery Area,-34.244649,116.701684
BRAZIER,6251,WA,Delivery Area,-33.76806,115.82778
KIRUP,6251,WA,Delivery Area,-33.708016,115.893509
NEWLANDS,6251,WA,Delivery Area,-33.671487,115.878445
MULLALYUP,6252,WA,Delivery Area,-33.745171,115.946029
BALINGUP,6253,WA,Delivery Area,-33.786518,115.98381
GRIMWADE,6253,WA,Delivery Area,-33.699786,116.04874
SOUTHAMPTON,6253,WA,Delivery Area,-33.85056,115.94889
GREENBUSHES,6254,WA,Delivery Area,-33.848791,116.058769
NORTH GREENBUSHES,6254,WA,Delivery Area,-33.815,116.05694
BENJINUP,6255,WA,Delivery Area,-33.79361,116.29583
BRIDGETOWN,6255,WA,Delivery Area,-33.95676,116.137103
CATTERICK,6255,WA,Delivery Area,-33.82611,116.145
HESTER,6255,WA,Delivery Area,-33.9103,116.151666
HESTER BROOK,6255,WA,Delivery Area,-33.91556,116.09472
KANGAROO GULLY,6255,WA,Delivery Area,-33.96194,116.19861
WINNEJUP,6255,WA,Delivery Area,-33.966651,116.320487
GLENLYNN,6256,WA,Delivery Area,-34.00511,116.15389
KINGSTON,6256,WA,Delivery Area,-34.08273,116.365072
MARANUP,6256,WA,Delivery Area,-33.955,116.01194
SUNNYSIDE,6256,WA,Delivery Area,-34.026806,116.25222
WANDILLUP,6256,WA,Delivery Area,-34.04028,116.05333
YORNUP,6256,WA,Delivery Area,-34.040506,116.163241
BALBARRUP,6258,WA,Delivery Area,-34.227522,116.203528
CROWEA,6258,WA,Delivery Area,-34.581777,116.067642
DEANMILL,6258,WA,Delivery Area,-34.25157,116.083107
DIAMOND TREE,6258,WA,Delivery Area,-34.368604,116.109197
DINGUP,6258,WA,Delivery Area,-34.258355,116.187761
DIXVALE,6258,WA,Delivery Area,-34.208925,116.052428
DONNELLY RIVER,6258,WA,Delivery Area,-34.09222,115.94556
GLENORAN,6258,WA,Delivery Area,-34.22488,115.996853
JARDEE,6258,WA,Delivery Area,-34.304858,116.119104
LAKE MUIR,6258,WA,Delivery Area,-34.463088,116.687625
LINFARNE,6258,WA,Delivery Area,-34.176537,116.114751
MANJIMUP,6258,WA,Delivery Area,-34.243007,116.144747
MIDDLESEX,6258,WA,Delivery Area,-34.327383,116.170292
MORDALUP,6258,WA,Delivery Area,-34.308329,116.699032
PALGARUP,6258,WA,Delivery Area,-34.161816,116.185999
PERUP,6258,WA,Delivery Area,-34.195223,116.502563
QUINNINUP,6258,WA,Delivery Area,-34.427669,116.25452
RINGBARK,6258,WA,Delivery Area,-34.219798,116.123987
SMITH BROOK,6258,WA,Delivery Area,-34.348879,116.173555
UPPER WARREN,6258,WA,Delivery Area,-34.335415,116.253086
WILGARRUP,6258,WA,Delivery Area,-34.137937,116.206319
YANMAH,6258,WA,Delivery Area,-34.179538,116.019509
BEEDELUP,6260,WA,Delivery Area,-34.349615,115.935794
BIDDELIA,6260,WA,Delivery Area,-34.23861,115.73722
CALLCUP,6260,WA,Delivery Area,-34.589211,115.955321
CHANNYBEARUP,6260,WA,Delivery Area,-34.402486,115.98019
COLLINS,6260,WA,Delivery Area,-34.413389,116.104813
EASTBROOK,6260,WA,Delivery Area,-34.393859,116.087992
LAKE JASPER,6260,WA,Delivery Area,-34.39889,115.67278
PEERABEELUP,6260,WA,Delivery Area,-34.32056,115.76472
PEMBERTON,6260,WA,Delivery Area,-34.444633,116.0349
YEAGARUP,6260,WA,Delivery Area,-34.499083,115.898608
BOORARA BROOK,6262,WA,Delivery Area,-34.686036,116.213448
MEERUP,6262,WA,Delivery Area,-34.726922,115.954888
NORTHCLIFFE,6262,WA,Delivery Area,-34.633084,116.124207
SHANNON,6262,WA,Delivery Area,-34.69666,116.517111
WINDY HARBOUR,6262,WA,Delivery Area,-34.834694,116.025553
CAPEL,6271,WA,Delivery Area,-33.557565,115.558897
CAPEL RIVER,6271,WA,Delivery Area,-33.64722,115.66944
FORREST BEACH,6271,WA,Delivery Area,-33.57028,115.47139
PEPPERMINT GROVE BEACH,6271,WA,Delivery Area,-33.527945,115.506243
STIRLING ESTATE,6271,WA,Delivery Area,-33.51944,115.53667
BARRABUP,6275,WA,Delivery Area,-33.836425,115.66169
CARLOTTA,6275,WA,Delivery Area,-34.096977,115.778516
CUNDINUP,6275,WA,Delivery Area,-33.85763,115.795915
DARRADUP,6275,WA,Delivery Area,-34.098682,115.564009
EAST NANNUP,6275,WA,Delivery Area,-34.03111,115.85417
JALBARRAGUP,6275,WA,Delivery Area,-34.044101,115.611612
JARRAHWOOD,6275,WA,Delivery Area,-33.794677,115.663266
NANNUP,6275,WA,Delivery Area,-33.979282,115.764465
SCOTT RIVER EAST,6275,WA,Delivery Area,-34.26222,115.49306
YOGANUP,6275,WA,Delivery Area,-33.73889,115.63722
ABBA RIVER,6280,WA,Delivery Area,-33.684878,115.463341
ABBEY,6280,WA,Delivery Area,-33.660771,115.258627
ACTON PARK,6280,WA,Delivery Area,-33.77704,115.374369
AMBERGATE,6280,WA,Delivery Area,-33.711626,115.326277
ANNIEBROOK,6280,WA,Delivery Area,-33.664807,115.150875
BOALLIA,6280,WA,Delivery Area,-33.802896,115.267634
BOVELL,6280,WA,Delivery Area,-33.679575,115.357202
BROADWATER,6280,WA,Delivery Area,-33.66012,115.282464
BUSSELTON,6280,WA,Delivery Area,-33.650546,115.347032
CARBUNUP RIVER,6280,WA,Delivery Area,-33.69934,115.189061
CHAPMAN HILL,6280,WA,Delivery Area,-33.77833,115.32722
GEOGRAPHE,6280,WA,Delivery Area,-33.644942,115.368147
HITHERGREEN,6280,WA,Delivery Area,-33.715526,115.501692
JINDONG,6280,WA,Delivery Area,-33.751545,115.234647
KALGUP,6280,WA,Delivery Area,-33.726573,115.375204
KALOORUP,6280,WA,Delivery Area,-33.762616,115.240274
KEALY,6280,WA,Delivery Area,-33.656935,115.229307
LUDLOW,6280,WA,Delivery Area,-33.605414,115.475394
MARYBROOK,6280,WA,Delivery Area,-33.65944,115.2
METRICUP,6280,WA,Delivery Area,-33.774922,115.135877
NORTH JINDONG,6280,WA,Delivery Area,-33.734368,115.162124
REINSCOURT,6280,WA,Delivery Area,-33.658176,115.384034
RUABON,6280,WA,Delivery Area,-33.646127,115.505538
SABINA RIVER,6280,WA,Delivery Area,-33.75278,115.425
SIESTA PARK,6280,WA,Delivery Area,-33.653046,115.211371
TUTUNUP,6280,WA,Delivery Area,-33.661278,115.556437
VASSE,6280,WA,Delivery Area,-33.685528,115.279541
WALSALL,6280,WA,Delivery Area,-33.804963,115.386712
WEST BUSSELTON,6280,WA,Delivery Area,-33.655935,115.322716
WILYABRUP,6280,WA,Delivery Area,-33.79556,115.04611
WONNERUP,6280,WA,Delivery Area,-33.618043,115.422173
YALYALUP,6280,WA,Delivery Area,-33.700026,115.474645
YELVERTON,6280,WA,Delivery Area,-33.748593,115.118288
YOONGARILLUP,6280,WA,Delivery Area,-33.72362,115.436166
DUNSBOROUGH,6281,WA,Delivery Area,-33.615893,115.10657
EAGLE BAY,6281,WA,Delivery Area,-33.557341,115.059921
NATURALISTE,6281,WA,Delivery Area,-33.57917,115.048962
QUEDJINUP,6281,WA,Delivery Area,-33.620679,115.093632
QUINDALUP,6281,WA,Delivery Area,-33.628752,115.124841
YALLINGUP,6282,WA,Delivery Area,-33.645861,115.032126
YALLINGUP SIDING,6282,WA,Delivery Area,-33.69389,115.10222
BAUDIN,6284,WA,Delivery Area,-33.865006,115.424214
COWARAMUP,6284,WA,Delivery Area,-33.851278,115.102503
GRACETOWN,6284,WA,Delivery Area,-33.86726,114.985866
TREETON,6284,WA,Delivery Area,-33.882252,115.206488
BRAMLEY,6285,WA,Delivery Area,-33.913943,115.025727
BURNSIDE,6285,WA,Delivery Area,-33.913319,115.045594
GNARABUP,6285,WA,Delivery Area,-33.991578,114.993979
MARGARET RIVER,6285,WA,Delivery Area,-33.95103,115.073828
OSMINGTON,6285,WA,Delivery Area,-33.920959,115.205951
PREVELLY,6285,WA,Delivery Area,-33.98509,114.996794
ROSA BROOK,6285,WA,Delivery Area,-33.944394,115.185246
ROSA GLEN,6285,WA,Delivery Area,-33.995279,115.19122
SCHROEDER,6285,WA,Delivery Area,-34.01611,115.34139
BORANUP,6286,WA,Delivery Area,-34.13139,115.05389
FOREST GROVE,6286,WA,Delivery Area,-34.072332,115.106874
REDGATE,6286,WA,Delivery Area,-34.02472,115.028189
WITCHCLIFFE,6286,WA,Delivery Area,-34.02613,115.099003
ALEXANDRA BRIDGE,6288,WA,Delivery Area,-34.160621,115.199569
COURTENAY,6288,WA,Delivery Area,-34.183626,115.270622
HAMELIN BAY,6288,WA,Delivery Area,-34.228331,115.055972
KARRIDALE,6288,WA,Delivery Area,-34.173025,115.097095
NILLUP,6288,WA,Delivery Area,-34.13663,115.255715
SCOTT RIVER,6288,WA,Delivery Area,-34.259722,115.27052
WARNER GLEN,6288,WA,Delivery Area,-34.126314,115.21619
AUGUSTA,6290,WA,Delivery Area,-34.315942,115.159731
DEEPDENE,6290,WA,Delivery Area,-34.266983,115.080832
EAST AUGUSTA,6290,WA,Delivery Area,-34.314288,115.172155
KUDARDUP,6290,WA,Delivery Area,-34.262727,115.123987
LEEUWIN,6290,WA,Delivery Area,-34.313229,115.118909
MOLLOY ISLAND,6290,WA,Delivery Area,-34.268422,115.209679
BADGIN,6302,WA,Delivery Area,-31.846267,117.011892
BALLADONG,6302,WA,Delivery Area,-31.908946,116.732848
BURGES,6302,WA,Delivery Area,-31.810516,116.784861
CALJIE,6302,WA,Delivery Area,-31.728493,116.9394
COLD HARBOUR,6302,WA,Delivery Area,-31.87139,116.82833
DALIAK,6302,WA,Delivery Area,-31.87861,116.71944
FLINT,6302,WA,Delivery Area,-32.19472,116.46139
FLYNN,6302,WA,Delivery Area,-32.086882,116.319639
GILGERING,6302,WA,Delivery Area,-32.0175,116.80972
GREENHILLS,6302,WA,Delivery Area,-31.929378,116.950094
GWAMBYGINE,6302,WA,Delivery Area,-31.981236,116.802855
INKPEN,6302,WA,Delivery Area,-31.84409,116.585052
KAURING,6302,WA,Delivery Area,-31.93111,117.02194
MALEBELLING,6302,WA,Delivery Area,-31.830795,116.915415
MOUNT HARDEY,6302,WA,Delivery Area,-31.92,116.8525
MOUNT OBSERVATION,6302,WA,Delivery Area,-31.901642,116.572256
NARRALOGGAN,6302,WA,Delivery Area,-31.87083,117.075
QUELLINGTON,6302,WA,Delivery Area,-31.81043,116.82864
ST RONANS,6302,WA,Delivery Area,-31.89556,116.66028
