GIBSON DESERT NORTH,872,WA,Delivery Area,-22.590927,125.664556
ROSSMORE,6401,WA,Delivery Area,-31.40639,116.76556
SOUTHERN BROOK,6401,WA,Delivery Area,-31.553851,116.836124
SPENCERS BROOK,6401,WA,Delivery Area,-31.721912,116.636842
THROSSELL,6401,WA,Delivery Area,-31.71,116.83583
WONGAMINE,6401,WA,Delivery Area,-31.502359,116.604544
GRASS VALLEY,6403,WA,Delivery Area,-31.603675,116.808925
GREENWOODS VALLEY,6405,WA,Delivery Area,-31.50639,116.94222
MECKERING,6405,WA,Delivery Area,-31.631832,117.00675
QUELAGETTING,6405,WA,Delivery Area,-31.46139,117.08806
WARDING EAST,6405,WA,Delivery Area,-31.73028,117.06639
CUNDERDIN,6407,WA,Delivery Area,-31.651484,117.23437
WAEEL,6407,WA,Delivery Area,-31.6025,117.13167
WATERCARRIN,6407,WA,Delivery Area,-31.44139,117.23806
WYOLA,6407,WA,Delivery Area,-31.734078,117.41274
WYOLA WEST,6407,WA,Delivery Area,-31.55333,117.32417
YOUNDEGIN,6407,WA,Delivery Area,-31.814271,117.30812
DOONGIN,6409,WA,Delivery Area,-31.51972,117.43111
NORTH TAMMIN,6409,WA,Delivery Area,-31.750897,117.531629
SOUTH TAMMIN,6409,WA,Delivery Area,-31.750897,117.531629
TAMMIN,6409,WA,Delivery Area,-31.642541,117.486972
YORKRAKINE,6409,WA,Delivery Area,-31.505331,117.548356
BUNGULLA,6410,WA,Delivery Area,-31.623099,117.591223
DAADENNING CREEK,6410,WA,Delivery Area,-31.77556,117.82306
KELLERBERRIN,6410,WA,Delivery Area,-31.634063,117.716504
MOUNT CAROLINE,6410,WA,Delivery Area,-31.76438,117.625952
NORTH KELLERBERRIN,6410,WA,Delivery Area,-31.46778,117.70139
DOODLAKINE,6411,WA,Delivery Area,-31.609048,117.87881
SOUTH DOODLAKINE,6411,WA,Delivery Area,-31.68056,117.89833
BAANDEE,6412,WA,Delivery Area,-31.581509,117.991421
NORTH BAANDEE,6412,WA,Delivery Area,-31.39667,117.92222
HINES HILL,6413,WA,Delivery Area,-31.531315,118.076379
NANGEENAN,6414,WA,Delivery Area,-31.468945,118.154649
GOOMARIN,6415,WA,Delivery Area,-31.23887,118.41367
KORBEL,6415,WA,Delivery Area,-31.639077,118.219647
MERREDIN,6415,WA,Delivery Area,-31.482136,118.278629
NOKANING,6415,WA,Delivery Area,-31.372714,118.251323
NORPA,6415,WA,Delivery Area,-31.58139,118.41889
TANDEGIN,6415,WA,Delivery Area,-31.67667,118.56528
BRUCE ROCK,6418,WA,Delivery Area,-31.877222,118.148822
ARDATH,6419,WA,Delivery Area,-32.032709,118.095466
CRAMPHORNE,6420,WA,Delivery Area,-31.801918,118.557867
MUNTADGIN,6420,WA,Delivery Area,-31.760088,118.557976
BURRACOPPIN,6421,WA,Delivery Area,-31.397419,118.478039
SOUTH BURRACOPPIN,6421,WA,Delivery Area,-31.56222,118.61694
WARRALAKIN,6421,WA,Delivery Area,-31.01908,118.605095
WALGOOLAN,6422,WA,Delivery Area,-31.372179,118.598819
BOODAROCKIN,6423,WA,Delivery Area,-30.998738,118.855354
CARRABIN,6423,WA,Delivery Area,-31.37494,118.692434
WARRACHUPPIN,6423,WA,Delivery Area,-30.980109,118.71939
WESTONIA,6423,WA,Delivery Area,-31.302541,118.697151
BODALLIN,6424,WA,Delivery Area,-31.370551,118.851488
NORTH BODALLIN,6424,WA,Delivery Area,-31.12,118.94333
SOUTH BODALLIN,6424,WA,Delivery Area,-31.54639,118.89056
DULYALBIN,6425,WA,Delivery Area,-31.55778,119.14694
MOORINE ROCK,6425,WA,Delivery Area,-31.307807,119.137607
CORINTHIA,6426,WA,Delivery Area,-31.15361,119.14944
GHOOLI,6426,WA,Delivery Area,-31.256093,119.457325
HOLLETON,6426,WA,Delivery Area,-31.935784,119.075387
MARVEL LOCH,6426,WA,Delivery Area,-31.464465,119.495848
MOUNT HAMPTON,6426,WA,Delivery Area,-31.73889,118.99639
MOUNT HOLLAND,6426,WA,Delivery Area,-32.16222,119.62583
MOUNT JACKSON,6426,WA,Delivery Area,-30.3453,118.977824
MOUNT PALMER,6426,WA,Delivery Area,-31.400522,119.679176
PARKER RANGE,6426,WA,Delivery Area,-31.88667,119.84306
SKELETON ROCK,6426,WA,Delivery Area,-31.89222,119.51167
SOUTH YILGARN,6426,WA,Delivery Area,-31.77806,119.29722
SOUTHERN CROSS,6426,WA,Delivery Area,-31.231702,119.328313
TURKEY HILL,6426,WA,Delivery Area,-30.97222,119.40444
YELLOWDINE,6426,WA,Delivery Area,-31.296281,119.657245
KOOLYANOBBING,6427,WA,Delivery Area,-31.113663,119.402403
BABAKIN,6428,WA,Delivery Area,-32.126295,118.022769
BOORABBIN,6429,WA,Delivery Area,-30.95306,120.15778
BULLABULLING,6429,WA,Delivery Area,-31.012863,120.868221
COOLGARDIE,6429,WA,Delivery Area,-30.954634,121.165844
KARRAMINDIE,6429,WA,Delivery Area,-31.02194,121.43056
LONDONDERRY,6429,WA,Delivery Area,-31.16389,121.27417
MOUNT BURGES,6429,WA,Delivery Area,-30.64667,120.94278
VICTORIA ROCK,6429,WA,Delivery Area,-31.52444,120.66306
WALLAROO,6429,WA,Delivery Area,-30.59667,120.45639
BINDULI,6430,WA,Delivery Area,-30.805,121.37556
BROADWOOD,6430,WA,Delivery Area,-30.776601,121.451722
HANNANS,6430,WA,Delivery Area,-30.732814,121.457471
KALGOORLIE,6430,WA,Delivery Area,-30.747667,121.472302
KARLKURLA,6430,WA,Delivery Area,-30.72306,121.42167
LAMINGTON,6430,WA,Delivery Area,-30.73704,121.462604
MULLINGAR,6430,WA,Delivery Area,-30.705212,121.469927
SOMERVILLE,6430,WA,Delivery Area,-30.763293,121.454796
SOUTH KALGOORLIE,6430,WA,Delivery Area,-30.763981,121.479997
WEST KALGOORLIE,6430,WA,Delivery Area,-30.778147,121.43624
WEST LAMINGTON,6430,WA,Delivery Area,-30.746094,121.454664
WILLIAMSTOWN,6430,WA,Delivery Area,-30.744406,121.485252
YILKARI,6430,WA,Delivery Area,-30.82333,121.43944
BOORARA,6431,WA,Delivery Area,-30.80194,121.63667
BROWN HILL,6431,WA,Delivery Area,-30.754792,121.495048
BULONG,6431,WA,Delivery Area,-30.747628,121.792422
EMU FLAT,6431,WA,Delivery Area,-31.01472,122.46111
FEYSVILLE,6431,WA,Delivery Area,-30.98806,121.66222
KANOWNA,6431,WA,Delivery Area,-30.547783,121.424282
KOOKYNIE,6431,WA,Delivery Area,-29.337053,121.490916
KURNALPI,6431,WA,Delivery Area,-30.530941,122.261445
LAKEWOOD,6431,WA,Delivery Area,-30.81972,121.52167
ORA BANDA,6431,WA,Delivery Area,-30.394496,121.124351
PLUMRIDGE LAKES,6431,WA,Delivery Area,-29.30722,122.96222
TRAFALGAR,6431,WA,Delivery Area,-30.806702,121.541628
WARBURTON,6431,WA,Delivery Area,-26.044322,126.75483
BOULDER,6432,WA,Delivery Area,-30.781898,121.488736
FIMISTON,6432,WA,Delivery Area,-30.781902,121.516061
SOUTH BOULDER,6432,WA,Delivery Area,-30.791695,121.48874
VICTORY HEIGHTS,6432,WA,Delivery Area,-30.781905,121.470939
CUNDEELEE,6434,WA,Delivery Area,-30.504142,123.124853
FORREST,6434,WA,Delivery Area,-30.857739,128.101053
PARKESTON,6434,WA,Delivery Area,-30.70278,121.53778
RAWLINNA,6434,WA,Delivery Area,-31.027614,125.328345
ZANTHUS,6434,WA,Delivery Area,-31.034298,123.584296
MENZIES,6436,WA,Delivery Area,-29.691504,121.029042
ULARRING,6436,WA,Delivery Area,-29.40028,119.84333
LEINSTER,6437,WA,Delivery Area,-27.451985,120.545063
LAKE DARLOT,6438,WA,Delivery Area,-27.79056,121.58028
LEONORA,6438,WA,Delivery Area,-28.881595,121.327331
BANDYA,6440,WA,Delivery Area,-27.91009,122.327326
BEADELL,6440,WA,Delivery Area,-27.85167,127.57417
COSMO NEWBERY,6440,WA,Delivery Area,-28.185015,123.662495
LAKE WELLS,6440,WA,Delivery Area,-27.155,123.31028
LAVERTON,6440,WA,Delivery Area,-25.109874,125.273103
NEALE,6440,WA,Delivery Area,-28.078656,124.309497
KAMBALDA EAST,6442,WA,Delivery Area,-31.208026,121.618365
KAMBALDA WEST,6442,WA,Delivery Area,-31.208218,121.618782
BALLADONIA,6443,WA,Delivery Area,-32.466106,123.832359
CAIGUNA,6443,WA,Delivery Area,-32.253135,125.516246
COCKLEBIDDY,6443,WA,Delivery Area,-32.037604,126.098677
DUNDAS,6443,WA,Delivery Area,-32.49528,121.76056
EUCLA,6443,WA,Delivery Area,-31.702722,128.835041
FRASER RANGE,6443,WA,Delivery Area,-32.011106,122.803009
HIGGINSVILLE,6443,WA,Delivery Area,-31.732319,121.705795
MADURA,6443,WA,Delivery Area,-31.913856,126.996118
MUNDRABILLA,6443,WA,Delivery Area,-31.834067,128.177558
NORSEMAN,6443,WA,Delivery Area,-32.197844,121.778958
WIDGIEMOOLTHA,6443,WA,Delivery Area,-31.498127,121.582455
NORTH CASCADE,6445,WA,Delivery Area,-32.91,121.10083
SALMON GUMS,6445,WA,Delivery Area,-32.979852,121.642999
GRASS PATCH,6446,WA,Delivery Area,-33.228449,121.718155
LORT RIVER,6447,WA,Delivery Area,-33.35444,121.39139
MOUNT NEY,6447,WA,Delivery Area,-33.34194,122.37194
SCADDAN,6447,WA,Delivery Area,-33.459245,121.731974
WITTENOOM HILLS,6447,WA,Delivery Area,-33.489504,122.11986
GIBSON,6448,WA,Delivery Area,-33.644029,121.809646
BANDY CREEK,6450,WA,Delivery Area,-33.820967,121.93876
BEAUMONT,6450,WA,Delivery Area,-33.40389,122.80361
BOYATUP,6450,WA,Delivery Area,-33.652449,123.069008
CAPE LE GRAND,6450,WA,Delivery Area,-33.92,122.31583
CASCADE,6450,WA,Delivery Area,-33.38194,121.11806
CASTLETOWN,6450,WA,Delivery Area,-33.836337,121.909483
CHADWICK,6450,WA,Delivery Area,-33.820306,121.887871
CONDINGUP,6450,WA,Delivery Area,-33.748252,122.534479
COOMALBIDGUP,6450,WA,Delivery Area,-33.728399,121.338997
DALYUP,6450,WA,Delivery Area,-33.729977,121.642464
EAST MUNGLINUP,6450,WA,Delivery Area,-33.732312,120.960916
ESPERANCE,6450,WA,Delivery Area,-33.861286,121.891427
HOWICK,6450,WA,Delivery Area,-33.744032,123.087956
MERIVALE,6450,WA,Delivery Area,-33.82833,122.16472
MONJINGUP,6450,WA,Delivery Area,-33.753187,121.740814
MUNGLINUP,6450,WA,Delivery Area,-33.704884,120.864669
MYRUP,6450,WA,Delivery Area,-33.79111,121.92417
NERIDUP,6450,WA,Delivery Area,-33.574555,122.09202
NULSEN,6450,WA,Delivery Area,-33.854524,121.871578
PINK LAKE,6450,WA,Delivery Area,-33.844304,121.847018
SINCLAIR,6450,WA,Delivery Area,-33.862323,121.87229
WEST BEACH,6450,WA,Delivery Area,-33.88242,121.860861
WINDABOUT,6450,WA,Delivery Area,-33.81916,121.920426
BURAMINYA,6452,WA,Delivery Area,-32.91833,122.895
CAPE ARID,6452,WA,Delivery Area,-33.63944,123.43333
ISRAELITE BAY,6452,WA,Delivery Area,-33.46556,123.84222
GOOMALLING,6460,WA,Delivery Area,-31.298531,116.826959
HULONGINE,6460,WA,Delivery Area,-31.364754,116.811756
KARRANADGIN,6460,WA,Delivery Area,-31.22417,116.71972
UCARTY WEST,6460,WA,Delivery Area,-31.32722,116.90833
WALYORMOURING,6460,WA,Delivery Area,-31.17333,116.88944
DOWERIN,6461,WA,Delivery Area,-31.195622,117.031905
KOOMBERKINE,6461,WA,Delivery Area,-30.96833,116.96667
HINDMARSH,6462,WA,Delivery Area,-31.26972,117.23056
MINNIVALE,6462,WA,Delivery Area,-31.05657,117.18066
UCARTY,6462,WA,Delivery Area,-31.33278,117.06361
BENJABERRING,6463,WA,Delivery Area,-31.141869,117.288577
MANMANNING,6465,WA,Delivery Area,-30.865319,117.044964
CADOUX,6466,WA,Delivery Area,-30.768036,117.135417
BURAKIN,6467,WA,Delivery Area,-30.525059,117.1727
GOODLANDS,6468,WA,Delivery Area,-30.10833,117.20889
KALANNIE,6468,WA,Delivery Area,-30.361659,117.1166
PETRUDOR,6468,WA,Delivery Area,-30.39944,116.97917
KULJA,6470,WA,Delivery Area,-30.344349,117.338352
BEACON,6472,WA,Delivery Area,-30.451404,117.865646
BIMBIJY,6472,WA,Delivery Area,-29.70889,118.14111
CLEARY,6472,WA,Delivery Area,-30.434239,117.710484
KARROUN HILL,6472,WA,Delivery Area,-30.0175,118.24278
MOUROUBRA,6472,WA,Delivery Area,-29.77833,117.77417
REMLAP,6472,WA,Delivery Area,-30.04333,117.67167
NORTH WIALKI,6473,WA,Delivery Area,-30.33139,118.22306
WIALKI,6473,WA,Delivery Area,-30.47777,118.117027
BADGERIN ROCK,6475,WA,Delivery Area,-30.691457,117.274368
BOORALAMING,6475,WA,Delivery Area,-30.90556,117.38
DUKIN,6475,WA,Delivery Area,-30.892414,117.530246
KOORDA,6475,WA,Delivery Area,-30.825014,117.481755
LAKE MARGARETTE,6475,WA,Delivery Area,-30.67917,117.53667
MOLLERIN,6475,WA,Delivery Area,-30.463945,117.463332
NEWCARLBEON,6475,WA,Delivery Area,-30.64833,117.365
GABBIN,6476,WA,Delivery Area,-30.799257,117.679456
BENCUBBIN,6477,WA,Delivery Area,-30.811701,117.861684
WELBUNGIN,6477,WA,Delivery Area,-30.826173,117.989099
BARBALIN,6479,WA,Delivery Area,-30.881541,118.11395
BONNIE ROCK,6479,WA,Delivery Area,-30.537576,118.354286
DANDANNING,6479,WA,Delivery Area,-30.98889,118.19222
ELACHBUTTING,6479,WA,Delivery Area,-30.507481,118.646379
KARLONING,6479,WA,Delivery Area,-30.561135,118.18863
LAKE BROWN,6479,WA,Delivery Area,-30.941463,118.336069
MUKINBUDIN,6479,WA,Delivery Area,-30.914556,118.208344
WATTONING,6479,WA,Delivery Area,-30.766223,118.209479
WILGOYNE,6479,WA,Delivery Area,-30.765584,118.385469
NUKARNI,6480,WA,Delivery Area,-31.2939,118.201877
BULLFINCH,6484,WA,Delivery Area,-30.984212,119.116614
ENNUIN,6484,WA,Delivery Area,-30.689274,118.926649
LAKE DEBORAH,6484,WA,Delivery Area,-30.50306,119.62333
COWCOWING,6485,WA,Delivery Area,-30.992936,117.454903
KORRELOCKING,6485,WA,Delivery Area,-31.19741,117.488437
NALKAIN,6485,WA,Delivery Area,-31.071671,117.440496
NEMBUDDING,6485,WA,Delivery Area,-31.192986,117.567604
WYALKATCHEM,6485,WA,Delivery Area,-31.180778,117.381975
NORTH YELBENI,6487,WA,Delivery Area,-31.06056,117.66167
SOUTH YELBENI,6487,WA,Delivery Area,-31.25694,117.66306
YELBENI,6487,WA,Delivery Area,-31.170429,117.66021
NORTH TRAYNING,6488,WA,Delivery Area,-31.04111,117.79278
SOUTH TRAYNING,6488,WA,Delivery Area,-31.241311,117.791474
TRAYNING,6488,WA,Delivery Area,-31.114099,117.79217
KUNUNOPPIN,6489,WA,Delivery Area,-31.112821,117.918886
NORTH KUNUNOPPIN,6489,WA,Delivery Area,-31.03333,117.96222
SOUTH KUNUNOPPIN,6489,WA,Delivery Area,-31.22667,117.91833
BURRAN ROCK,6490,WA,Delivery Area,-31.260227,118.008744
CHANDLER,6490,WA,Delivery Area,-31.08945,118.345952
ELABBIN,6490,WA,Delivery Area,-31.254913,118.140799
KWELKAN,6490,WA,Delivery Area,-31.134657,118.019762
NUNGARIN,6490,WA,Delivery Area,-31.183174,118.100165
TALGOMINE,6490,WA,Delivery Area,-31.184186,118.265991
MUCHEA,6501,WA,Delivery Area,-31.604231,115.985004
BINDOON,6502,WA,Delivery Area,-31.385163,116.096186
BINDOON TRAINING AREA,6502,WA,Delivery Area,-31.29833,116.29472
BAMBUN,6503,WA,Delivery Area,-31.419695,115.9014
BEERMULLAH,6503,WA,Delivery Area,-31.241857,115.802995
BOONANARRING,6503,WA,Delivery Area,-31.261546,115.849344
BREERA,6503,WA,Delivery Area,-31.443805,115.959529
COONABIDGEE,6503,WA,Delivery Area,-31.38056,115.84444
COWALLA,6503,WA,Delivery Area,-31.122328,115.569046
CULLALLA,6503,WA,Delivery Area,-31.23901,116.039565
GINGIN,6503,WA,Delivery Area,-31.34781,115.904737
GINGINUP,6503,WA,Delivery Area,-31.31778,115.90833
GRANVILLE,6503,WA,Delivery Area,-31.328371,115.868067
LENNARD BROOK,6503,WA,Delivery Area,-31.38583,115.92861
MINDARRA,6503,WA,Delivery Area,-31.10583,115.91056
MOONDAH,6503,WA,Delivery Area,-31.32306,115.97111
MOORE RIVER NATIONAL PARK,6503,WA,Delivery Area,-31.12495,115.684969
MUCKENBURRA,6503,WA,Delivery Area,-31.33472,115.78194
NEERGABBY,6503,WA,Delivery Area,-31.299519,115.63737
ORANGE SPRINGS,6503,WA,Delivery Area,-31.026095,115.642157
RED GULLY,6503,WA,Delivery Area,-31.08778,115.844505
WANERIE,6503,WA,Delivery Area,-31.167487,115.568234
YEAL,6503,WA,Delivery Area,-31.45639,115.75917
MOOLIABEENEE,6504,WA,Delivery Area,-31.327595,116.02722
WANNAMAL,6505,WA,Delivery Area,-31.173278,115.931415
MOGUMBER,6506,WA,Delivery Area,-31.0235,115.962385
CATABY,6507,WA,Delivery Area,-30.736585,115.54195
COOLJARLOO,6507,WA,Delivery Area,-30.65444,115.37528
DANDARAGAN,6507,WA,Delivery Area,-30.672495,115.702932
MIMEGARRA,6507,WA,Delivery Area,-30.84833,115.45139
REGANS FORD,6507,WA,Delivery Area,-30.971893,115.701788
YATHROO,6507,WA,Delivery Area,-30.82056,115.82361
GLENTROMIE,6509,WA,Delivery Area,-30.886908,116.244326
NEW NORCIA,6509,WA,Delivery Area,-30.969258,116.215936
WADDINGTON,6509,WA,Delivery Area,-30.832905,116.26924
YARAWINDAH,6509,WA,Delivery Area,-31.07639,116.23944
BARBERTON,6510,WA,Delivery Area,-30.729825,116.026509
BERKSHIRE VALLEY,6510,WA,Delivery Area,-30.554798,116.125521
GILLINGARRA,6510,WA,Delivery Area,-30.930683,116.04777
KOOJAN,6510,WA,Delivery Area,-30.849312,116.028366
MOORA,6510,WA,Delivery Area,-30.640991,116.008013
WALEBING,6510,WA,Delivery Area,-30.695563,116.211452
CERVANTES,6511,WA,Delivery Area,-30.498083,115.081138
COOMBERDALE,6512,WA,Delivery Area,-30.443603,116.041424
NAMBAN,6512,WA,Delivery Area,-30.360939,116.056392
GUNYIDI,6513,WA,Delivery Area,-30.145253,116.076219
WATHEROO,6513,WA,Delivery Area,-30.298755,116.058433
GREEN HEAD,6514,WA,Delivery Area,-30.063852,114.968731
LEEMAN,6514,WA,Delivery Area,-29.945086,114.979916
COOROW,6515,WA,Delivery Area,-29.882389,116.02162
EGANU,6515,WA,Delivery Area,-30.02056,115.75389
MARCHAGEE,6515,WA,Delivery Area,-30.054891,116.074394
WADDY FOREST,6515,WA,Delivery Area,-29.85194,116.19861
JURIEN BAY,6516,WA,Delivery Area,-30.307885,115.03648
CARNAMAH,6517,WA,Delivery Area,-29.688487,115.886125
ENEABBA,6518,WA,Delivery Area,-29.817799,115.267594
WARRADARGE,6518,WA,Delivery Area,-30.045739,115.325992
ARRINO,6519,WA,Delivery Area,-29.440061,115.628368
ARROWSMITH EAST,6519,WA,Delivery Area,-29.614595,115.340133
DUDAWA,6519,WA,Delivery Area,-29.38611,115.73528
KADATHINNI,6519,WA,Delivery Area,-29.632562,115.593188
THREE SPRINGS,6519,WA,Delivery Area,-29.533163,115.76176
WOMARDEN,6519,WA,Delivery Area,-29.48083,115.86889
BADGINGARRA,6521,WA,Delivery Area,-30.387022,115.496702
BOOTHENDARRA,6521,WA,Delivery Area,-30.20917,115.61389
GREY,6521,WA,Delivery Area,-30.657323,115.135089
HILL RIVER,6521,WA,Delivery Area,-30.25583,115.34611
NAMBUNG,6521,WA,Delivery Area,-30.576109,115.222627
BUNDANOON,6522,WA,Delivery Area,-29.29944,115.49222
HOLMWOOD,6522,WA,Delivery Area,-29.05611,115.60972
IKEWA,6522,WA,Delivery Area,-29.18417,115.53889
LOCKIER,6522,WA,Delivery Area,-29.18111,115.32833
MINGENEW,6522,WA,Delivery Area,-29.190203,115.442073
MOORIARY,6522,WA,Delivery Area,-29.27417,115.33917
MOUNT BUDD,6522,WA,Delivery Area,-29.18028,115.61972
NANGETTY,6522,WA,Delivery Area,-29.00417,115.44222
YANDANOOKA,6522,WA,Delivery Area,-29.314543,115.569104
YARRAGADEE,6522,WA,Delivery Area,-29.120058,115.441726
ALLANOOKA,6525,WA,Delivery Area,-29.047262,115.029078
ARROWSMITH,6525,WA,Delivery Area,-29.543558,115.06993
BONNIEFIELD,6525,WA,Delivery Area,-29.20583,114.93917
BOOKARA,6525,WA,Delivery Area,-29.041108,114.865221
DONGARA,6525,WA,Delivery Area,-29.251261,114.934975
IRWIN,6525,WA,Delivery Area,-29.219343,115.080718
MILO,6525,WA,Delivery Area,-29.28806,115.18389
MOUNT ADAMS,6525,WA,Delivery Area,-29.36833,115.11389
MOUNT HORNER,6525,WA,Delivery Area,-29.140144,115.096738
PORT DENISON,6525,WA,Delivery Area,-29.276446,114.921614
SPRINGFIELD,6525,WA,Delivery Area,-29.276831,114.949751
YARDARINO,6525,WA,Delivery Area,-29.214918,115.02997
MOUNT HILL,6528,WA,Delivery Area,-28.9825,114.9075
SOUTH GREENOUGH,6528,WA,Delivery Area,-29.025104,114.820598
WALKAWAY,6528,WA,Delivery Area,-28.940081,114.802026
BEACHLANDS,6530,WA,Delivery Area,-28.788893,114.59948
BERESFORD,6530,WA,Delivery Area,-28.760978,114.619326
BLUFF POINT,6530,WA,Delivery Area,-28.73941,114.623715
GERALDTON,6530,WA,Delivery Area,-28.773068,114.611265
KARLOO,6530,WA,Delivery Area,-28.794637,114.641016
