GIBSON DESERT NORTH,872,WA,Delivery Area,-22.590927,125.664556
MAHOMETS FLATS,6530,WA,Delivery Area,-28.791595,114.612747
MERU,6530,WA,Delivery Area,-28.80278,114.68556
MORESBY,6530,WA,Delivery Area,-28.717866,114.659765
MOUNT TARCOOLA,6530,WA,Delivery Area,-28.796645,114.622956
RANGEWAY,6530,WA,Delivery Area,-28.783891,114.629558
SPALDING,6530,WA,Delivery Area,-28.738569,114.632927
STRATHALBYN,6530,WA,Delivery Area,-28.755096,114.641805
SUNSET BEACH,6530,WA,Delivery Area,-28.719983,114.620701
TARCOOLA BEACH,6530,WA,Delivery Area,-28.802224,114.61839
UTAKARRA,6530,WA,Delivery Area,-28.779407,114.65534
WAGGRAKINE,6530,WA,Delivery Area,-28.714008,114.650391
WANDINA,6530,WA,Delivery Area,-28.821099,114.633328
WEBBERTON,6530,WA,Delivery Area,-28.753633,114.629541
WEST END,6530,WA,Delivery Area,-28.778716,114.58944
WONTHELLA,6530,WA,Delivery Area,-28.765042,114.630701
WOORREE,6530,WA,Delivery Area,-28.773435,114.654047
AJANA,6532,WA,Delivery Area,-27.948607,114.61132
BINNU,6532,WA,Delivery Area,-28.034278,114.676071
BOOTENAL,6532,WA,Delivery Area,-28.856282,114.729902
BRINGO,6532,WA,Delivery Area,-28.744049,114.838912
BULLER,6532,WA,Delivery Area,-28.652993,114.62023
BURMA ROAD,6532,WA,Delivery Area,-28.96694,115.07694
CAPE BURNEY,6532,WA,Delivery Area,-28.861013,114.642753
CARRARANG,6532,WA,Delivery Area,-26.47889,113.507136
COBURN,6532,WA,Delivery Area,-26.697308,114.317642
COOLCALALAYA,6532,WA,Delivery Area,-27.526034,115.053774
DARTMOOR,6532,WA,Delivery Area,-28.01694,115.14944
DEEPDALE,6532,WA,Delivery Area,-28.796491,114.672209
DINDILOA,6532,WA,Delivery Area,-28.43675,114.809118
DRUMMOND COVE,6532,WA,Delivery Area,-28.675888,114.611822
DURAWAH,6532,WA,Delivery Area,-28.571235,114.938392
EAST CHAPMAN,6532,WA,Delivery Area,-28.684138,114.752759
EAST NABAWA,6532,WA,Delivery Area,-28.49556,114.92306
EAST YUNA,6532,WA,Delivery Area,-28.403666,115.175342
ELLENDALE,6532,WA,Delivery Area,-28.86639,114.98139
ERADU,6532,WA,Delivery Area,-28.647696,115.088337
ERADU SOUTH,6532,WA,Delivery Area,-28.771923,115.070577
EURARDY,6532,WA,Delivery Area,-27.49487,114.72174
GEORGINA,6532,WA,Delivery Area,-28.890088,114.765215
GLENFIELD,6532,WA,Delivery Area,-28.703336,114.621869
GREENOUGH,6532,WA,Delivery Area,-28.954394,114.756552
HAMELIN POOL,6532,WA,Delivery Area,-26.434966,114.201071
HICKETY,6532,WA,Delivery Area,-28.45639,114.71611
HOWATHARRA,6532,WA,Delivery Area,-28.533575,114.630979
KOJARENA,6532,WA,Delivery Area,-28.723892,114.863343
MARRAH,6532,WA,Delivery Area,-28.43361,114.96667
MEADOW,6532,WA,Delivery Area,-26.699947,114.618096
MINNENOOKA,6532,WA,Delivery Area,-28.82444,114.90028
MOONYOONOOKA,6532,WA,Delivery Area,-28.781605,114.726853
MOUNT ERIN,6532,WA,Delivery Area,-28.556925,114.854856
NABAWA,6532,WA,Delivery Area,-28.500361,114.789613
NANSON,6532,WA,Delivery Area,-28.564277,114.759362
NARALING,6532,WA,Delivery Area,-28.410189,114.854195
NARNGULU,6532,WA,Delivery Area,-28.828974,114.704558
NARRA TARRA,6532,WA,Delivery Area,-28.63028,114.75028
NERREN NERREN,6532,WA,Delivery Area,-27.127499,114.630663
NOLBA,6532,WA,Delivery Area,-28.36458,114.873245
NORTH ERADU,6532,WA,Delivery Area,-28.55972,115.11917
NORTHERN GULLY,6532,WA,Delivery Area,-28.701791,114.918948
OAKAJEE,6532,WA,Delivery Area,-28.63358,114.62811
ROCKWELL,6532,WA,Delivery Area,-28.345269,114.915686
RUDDS GULLY,6532,WA,Delivery Area,-28.838767,114.668879
SANDSPRINGS,6532,WA,Delivery Area,-28.81167,114.94167
SOUTH YUNA,6532,WA,Delivery Area,-28.36472,115.01611
TAMALA,6532,WA,Delivery Area,-26.668045,113.654497
TIBRADDEN,6532,WA,Delivery Area,-28.76611,114.92194
TOOLONGA,6532,WA,Delivery Area,-26.720511,114.985137
VALENTINE,6532,WA,Delivery Area,-28.55722,115.05111
WANDANA,6532,WA,Delivery Area,-28.191503,115.318146
WEST BINNU,6532,WA,Delivery Area,-27.9725,114.4275
WHITE PEAK,6532,WA,Delivery Area,-28.635866,114.64339
WICHERINA,6532,WA,Delivery Area,-28.717534,115.015304
WICHERINA SOUTH,6532,WA,Delivery Area,-28.77694,115.03444
YETNA,6532,WA,Delivery Area,-28.61169,114.72588
YUNA,6532,WA,Delivery Area,-28.328373,115.002356
ALMA,6535,WA,Delivery Area,-28.233375,114.693575
BOWES,6535,WA,Delivery Area,-28.44806,114.59722
EAST BOWES,6535,WA,Delivery Area,-28.35028,114.73167
GREGORY,6535,WA,Delivery Area,-28.186518,114.250763
HORROCKS,6535,WA,Delivery Area,-28.379076,114.431432
ISSEKA,6535,WA,Delivery Area,-28.43451,114.651726
NORTHAMPTON,6535,WA,Delivery Area,-28.352229,114.630085
OGILVIE,6535,WA,Delivery Area,-28.179126,114.642264
SANDY GULLY,6535,WA,Delivery Area,-28.32417,114.48694
YALLABATHARRA,6535,WA,Delivery Area,-28.13111,114.34417
KALBARRI,6536,WA,Delivery Area,-27.710568,114.164418
KALBARRI NATIONAL PARK,6536,WA,Delivery Area,-27.666154,114.393316
ZUYTDORP,6536,WA,Delivery Area,-27.44083,114.24806
DENHAM,6537,WA,Delivery Area,-25.927885,113.533715
DIRK HARTOG ISLAND,6537,WA,Delivery Area,-25.821446,113.079506
FRANCOIS PERON NATIONAL PARK,6537,WA,Delivery Area,-25.878383,113.60696
MONKEY MIA,6537,WA,Delivery Area,-25.797624,113.691395
NANGA,6537,WA,Delivery Area,-26.255568,113.80862
SHARK BAY,6537,WA,Delivery Area,-26.23459,113.81375
USELESS LOOP,6537,WA,Delivery Area,-26.13889,113.409565
BEECHINA,6556,WA,Delivery Area,-31.860734,116.315042
CHIDLOW,6556,WA,Delivery Area,-31.862995,116.265618
GORRIE,6556,WA,Delivery Area,-31.90861,116.31083
MALMALLING,6556,WA,Delivery Area,-31.96639,116.36444
THE LAKES,6556,WA,Delivery Area,-31.875733,116.321421
WOOROLOO,6558,WA,Delivery Area,-31.804012,116.312779
WUNDOWIE,6560,WA,Delivery Area,-31.753412,116.385152
BAKERS HILL,6562,WA,Delivery Area,-31.747506,116.459591
COPLEY,6562,WA,Delivery Area,-31.8025,116.47556
WOOTTATING,6562,WA,Delivery Area,-31.875654,116.419252
CLACKLINE,6564,WA,Delivery Area,-31.719218,116.506842
BEJOORDING,6566,WA,Delivery Area,-31.383465,116.533656
CARANI,6566,WA,Delivery Area,-31.008556,116.433184
COONDLE,6566,WA,Delivery Area,-31.51461,116.456297
CULHAM,6566,WA,Delivery Area,-31.428703,116.462324
DUMBARTON,6566,WA,Delivery Area,-31.568207,116.522952
HODDYS WELL,6566,WA,Delivery Area,-31.651611,116.488968
KATRINE,6566,WA,Delivery Area,-31.618982,116.555338
NUNILE,6566,WA,Delivery Area,-31.472415,116.5793
TOODYAY,6566,WA,Delivery Area,-31.550025,116.467302
WEST TOODYAY,6566,WA,Delivery Area,-31.54083,116.39278
DEWARS POOL,6567,WA,Delivery Area,-31.459208,116.419958
JULIMAR,6567,WA,Delivery Area,-31.452222,116.165809
MOONDYNE,6567,WA,Delivery Area,-31.55722,116.19361
BOLGART,6568,WA,Delivery Area,-31.274938,116.508618
WATTENING,6568,WA,Delivery Area,-31.32,116.47667
WYENING,6568,WA,Delivery Area,-31.178451,116.478979
CALINGIRI,6569,WA,Delivery Area,-31.091752,116.44884
OLD PLAINS,6569,WA,Delivery Area,-31.12472,116.34611
YERECOIN,6571,WA,Delivery Area,-30.922107,116.389442
BINDI BINDI,6574,WA,Delivery Area,-30.627746,116.364029
GABALONG,6574,WA,Delivery Area,-30.721095,116.398859
MILING,6575,WA,Delivery Area,-30.49034,116.360856
KONNONGORRING,6603,WA,Delivery Area,-31.010506,116.761929
LAKE HINDS,6603,WA,Delivery Area,-30.802604,116.580681
LAKE NINAN,6603,WA,Delivery Area,-30.933719,116.648096
MOCARDY,6603,WA,Delivery Area,-30.876013,116.882314
WONGAN HILLS,6603,WA,Delivery Area,-30.89061,116.715411
KONDUT,6605,WA,Delivery Area,-30.708747,116.699538
BALLIDU,6606,WA,Delivery Area,-30.600411,116.772852
EAST BALLIDU,6606,WA,Delivery Area,-30.561009,116.90215
WEST BALLIDU,6606,WA,Delivery Area,-30.600375,116.757185
EAST DAMBORING,6608,WA,Delivery Area,-30.47972,116.80611
MARNE,6608,WA,Delivery Area,-30.47944,116.66167
PITHARA,6608,WA,Delivery Area,-30.389959,116.667848
DALWALLINU,6609,WA,Delivery Area,-30.27811,116.662428
NUGADONG,6609,WA,Delivery Area,-30.19556,116.73556
XANTIPPE,6609,WA,Delivery Area,-30.28564,117.001452
JIBBERDING,6612,WA,Delivery Area,-30.023398,116.784823
MIAMOON,6612,WA,Delivery Area,-30.16222,116.46028
PAYNES FIND,6612,WA,Delivery Area,-29.260285,117.688964
WUBIN,6612,WA,Delivery Area,-30.10686,116.631494
BUNTINE,6613,WA,Delivery Area,-29.986601,116.571121
MAYA,6614,WA,Delivery Area,-29.881696,116.502487
LATHAM,6616,WA,Delivery Area,-29.756602,116.444694
PERENJORI,6620,WA,Delivery Area,-29.443139,116.288189
ROTHSAY,6620,WA,Delivery Area,-29.28278,116.87778
BOWGADA,6623,WA,Delivery Area,-29.330125,116.152284
BUNJIL,6623,WA,Delivery Area,-29.657763,116.374144
GUTHA,6623,WA,Delivery Area,-28.988572,115.952499
KOOLANOOKA,6623,WA,Delivery Area,-29.270761,116.080747
MORAWA,6623,WA,Delivery Area,-29.210541,116.009247
PINTHARUKA,6623,WA,Delivery Area,-29.120414,115.99379
CANNA,6627,WA,Delivery Area,-28.896856,115.861125
TARDUN,6628,WA,Delivery Area,-28.792926,115.74985
DEVILS CREEK,6630,WA,Delivery Area,-28.644761,115.478764
MULLEWA,6630,WA,Delivery Area,-28.539491,115.512053
MURCHISON,6630,WA,Delivery Area,-26.887504,115.9547
NERRAMYNE,6630,WA,Delivery Area,-27.815427,115.671024
NUNIERRA,6630,WA,Delivery Area,-28.175479,115.68731
WONGOONDY,6630,WA,Delivery Area,-28.903866,115.449988
WOOLGORONG,6630,WA,Delivery Area,-27.732115,115.729341
PINDAR,6631,WA,Delivery Area,-28.477433,115.791146
AMBANIA,6632,WA,Delivery Area,-28.695321,115.118798
TENINDEWA,6632,WA,Delivery Area,-28.619986,115.360543
SOUTH MURCHISON,6635,WA,Delivery Area,-27.316335,116.571226
YALGOO,6635,WA,Delivery Area,-28.342834,116.68262
COOLADAR HILL,6638,WA,Delivery Area,-28.4825,118.16833
DAGGAR HILLS,6638,WA,Delivery Area,-28.10139,117.55444
MOUNT MAGNET,6638,WA,Delivery Area,-28.062741,117.849183
PAYNESVILLE,6638,WA,Delivery Area,-28.042264,118.483327
SANDSTONE,6639,WA,Delivery Area,-28.204848,119.650272
CUE,6640,WA,Delivery Area,-27.4231,117.898965
EAST MURCHISON,6640,WA,Delivery Area,-26.336935,117.266486
LAKE AUSTIN,6640,WA,Delivery Area,-27.59972,118.05333
REEDY,6640,WA,Delivery Area,-27.101473,118.253384
WELD RANGE,6640,WA,Delivery Area,-27.05056,117.60722
ANGELO RIVER,6642,WA,Delivery Area,-24.078602,118.010422
CAPRICORN,6642,WA,Delivery Area,-23.93778,119.84528
KUMARINA,6642,WA,Delivery Area,-24.761508,119.572224
MEEKATHARRA,6642,WA,Delivery Area,-26.591164,118.496352
PEAK HILL,6642,WA,Delivery Area,-25.15806,118.37722
LAKE CARNEGIE,6646,WA,Delivery Area,-26.344277,122.256427
LITTLE SANDY DESERT,6646,WA,Delivery Area,-25.094037,122.355446
WILUNA,6646,WA,Delivery Area,-26.592319,120.224537
BABBAGE ISLAND,6701,WA,Delivery Area,-24.874403,113.632427
BERNIER ISLAND,6701,WA,Delivery Area,-24.849148,113.142567
BROCKMAN,6701,WA,Delivery Area,-24.879349,113.649892
BROWN RANGE,6701,WA,Delivery Area,-24.869506,113.705414
CARBLA,6701,WA,Delivery Area,-26.198822,114.291389
CARNARVON,6701,WA,Delivery Area,-24.883717,113.656956
CORAL BAY,6701,WA,Delivery Area,-23.142787,113.770825
DORRE ISLAND,6701,WA,Delivery Area,-25.079168,113.10816
EAST CARNARVON,6701,WA,Delivery Area,-24.869349,113.67822
GILROYD,6701,WA,Delivery Area,-25.822178,115.187936
GREYS PLAIN,6701,WA,Delivery Area,-24.882979,113.70176
INGGARDA,6701,WA,Delivery Area,-24.94222,114.26611
KENNEDY RANGE,6701,WA,Delivery Area,-24.53194,114.82639
KINGSFORD,6701,WA,Delivery Area,-24.864762,113.693961
LYNDON,6701,WA,Delivery Area,-23.631619,115.240554
MACLEOD,6701,WA,Delivery Area,-24.047142,113.47412
MASSEY BAY,6701,WA,Delivery Area,-24.902079,113.669329
MINILYA,6701,WA,Delivery Area,-23.855895,114.013995
MORGANTOWN,6701,WA,Delivery Area,-24.876537,113.657896
NINGALOO,6701,WA,Delivery Area,-22.689623,113.697863
NORTH PLANTATIONS,6701,WA,Delivery Area,-24.841995,113.673079
SOUTH CARNARVON,6701,WA,Delivery Area,-24.893285,113.658546
SOUTH PLANTATIONS,6701,WA,Delivery Area,-24.842263,113.763223
TALISKER,6701,WA,Delivery Area,-26.271375,115.255881
WOODLEIGH,6701,WA,Delivery Area,-26.048526,114.754575
WOORAMEL,6701,WA,Delivery Area,-25.746898,114.258403
YALARDY,6701,WA,Delivery Area,-26.095712,115.247099
YANDOO CREEK,6701,WA,Delivery Area,-24.29278,114.29361
EAST LYONS RIVER,6705,WA,Delivery Area,-24.22778,117.37583
GASCOYNE JUNCTION,6705,WA,Delivery Area,-25.049608,115.209328
GASCOYNE RIVER,6705,WA,Delivery Area,-25.34111,116.25861
WEST LYONS RIVER,6705,WA,Delivery Area,-24.21917,115.93972
CAPE RANGE NATIONAL PARK,6707,WA,Delivery Area,-22.158615,113.920333
EXMOUTH,6707,WA,Delivery Area,-21.92774,114.126027
EXMOUTH GULF,6707,WA,Delivery Area,-22.65472,114.24083
LEARMONTH,6707,WA,Delivery Area,-22.214775,114.094436
NORTH WEST CAPE,6707,WA,Delivery Area,-21.90472,114.07222
CANE,6710,WA,Delivery Area,-22.095,115.85528
ONSLOW,6710,WA,Delivery Area,-21.636252,115.112372
PEEDAMULLA,6710,WA,Delivery Area,-21.680225,115.47729
TALANDJI,6710,WA,Delivery Area,-22.16639,114.53333
YANNARIE,6710,WA,Delivery Area,-22.8925,115.05667
THEVENARD ISLAND,6711,WA,Delivery Area,-21.458,114.998249
BARROW ISLAND,6712,WA,Delivery Area,-20.86322,115.407403
DAMPIER,6713,WA,Delivery Area,-20.661726,116.707075
DAMPIER ARCHIPELAGO,6713,WA,Delivery Area,-20.542672,116.757451
ANTONYMYRE,6714,WA,Delivery Area,-20.663163,117.093371
BALLA BALLA,6714,WA,Delivery Area,-20.6949,117.787581
BAYNTON,6714,WA,Delivery Area,-20.752741,116.807508
BULGARRA,6714,WA,Delivery Area,-20.72712,116.854417
BURRUP,6714,WA,Delivery Area,-20.620817,116.784603
CLEAVERVILLE,6714,WA,Delivery Area,-20.65139,117.03306
COOYA POOYA,6714,WA,Delivery Area,-21.001517,117.031506
GAP RIDGE,6714,WA,Delivery Area,-20.746118,116.785618
GNOOREA,6714,WA,Delivery Area,-20.83972,116.40444
KARRATHA,6714,WA,Delivery Area,-20.736709,116.846295
KARRATHA INDUSTRIAL ESTATE,6714,WA,Delivery Area,-20.76777,116.870786
MAITLAND,6714,WA,Delivery Area,-20.838519,116.666714
MARDIE,6714,WA,Delivery Area,-21.193501,115.976193
MILLARS WELL,6714,WA,Delivery Area,-20.736695,116.821411
MOUNT ANKETELL,6714,WA,Delivery Area,-20.71056,117.01917
MULATAGA,6714,WA,Delivery Area,-20.728517,116.886293
NICKOL,6714,WA,Delivery Area,-20.736444,116.79978
PEGS CREEK,6714,WA,Delivery Area,-20.73332,116.836456
SHERLOCK,6714,WA,Delivery Area,-20.98139,117.67028
STOVE HILL,6714,WA,Delivery Area,-20.757396,116.849507
FORTESCUE,6716,WA,Delivery Area,-21.654285,116.129747
HAMERSLEY RANGE,6716,WA,Delivery Area,-22.05444,116.8875
MILLSTREAM,6716,WA,Delivery Area,-21.421418,117.159876
PANNAWONICA,6716,WA,Delivery Area,-21.643696,116.327055
ROEBOURNE,6718,WA,Delivery Area,-20.77542,117.146619
WHIM CREEK,6718,WA,Delivery Area,-20.8368,117.838171
COSSACK,6720,WA,Delivery Area,-20.67833,117.18861
POINT SAMSON,6720,WA,Delivery Area,-20.628765,117.185326
WICKHAM,6720,WA,Delivery Area,-20.680342,117.146962
INDEE,6721,WA,Delivery Area,-20.786363,118.598409
MUNDABULLANGANA,6721,WA,Delivery Area,-20.503134,118.141698
PARDOO,6721,WA,Delivery Area,-20.108566,119.579798
PORT HEDLAND,6721,WA,Delivery Area,-20.314233,118.577946
REDBANK,6721,WA,Delivery Area,-20.346561,118.629409
STRELLEY,6721,WA,Delivery Area,-20.479767,118.957866
WALLAREENYA,6721,WA,Delivery Area,-20.7672,118.843748
WEDGEFIELD,6721,WA,Delivery Area,-20.380522,118.598046
BOODARIE,6722,WA,Delivery Area,-20.395562,118.572647
DE GREY,6722,WA,Delivery Area,-20.176309,119.19012
FINUCANE,6722,WA,Delivery Area,-20.30967,118.560814
PIPPINGARRA,6722,WA,Delivery Area,-20.43389,118.75389
SOUTH HEDLAND,6722,WA,Delivery Area,-20.407445,118.599737
BILINGURR,6725,WA,Delivery Area,-17.914172,122.247317
BROOME,6725,WA,Delivery Area,-17.955123,122.241457
DAMPIER PENINSULA,6725,WA,Delivery Area,-16.594907,122.891231
DJUGUN,6725,WA,Delivery Area,-17.928776,122.241096
EIGHTY MILE BEACH,6725,WA,Delivery Area,-19.640801,121.022145
GINGERAH,6725,WA,Delivery Area,-19.07861,122.83417
LAGRANGE,6725,WA,Delivery Area,-18.70556,121.99333
MINYIRR,6725,WA,Delivery Area,-17.984105,122.209339
ROEBUCK,6725,WA,Delivery Area,-17.985743,122.366353
WATERBANK,6725,WA,Delivery Area,-17.45472,122.6775
CABLE BEACH,6726,WA,Delivery Area,-17.950181,122.196423
CAMBALLIN,6728,WA,Delivery Area,-17.986747,124.178459
DERBY,6728,WA,Delivery Area,-17.304811,123.632488
GEEGULLY CREEK,6728,WA,Delivery Area,-17.936163,123.70044
KIMBOLTON,6728,WA,Delivery Area,-16.762375,123.989357
KING LEOPOLD RANGES,6728,WA,Delivery Area,-17.152306,125.484748
MEDA,6728,WA,Delivery Area,-17.365978,123.991625
ST GEORGE RANGES,6728,WA,Delivery Area,-18.467068,124.377522
WILLARE,6728,WA,Delivery Area,-17.726992,123.65616
COCKATOO ISLAND,6731,WA,Delivery Area,-16.094014,123.612159
KOOLAN ISLAND,6733,WA,Delivery Area,-16.132888,123.740164
DRYSDALE RIVER,6740,WA,Delivery Area,-14.910744,126.666239
KALUMBURU,6740,WA,Delivery Area,-14.287233,126.63445
MITCHELL PLATEAU,6740,WA,Delivery Area,-14.774726,126.116101
OOMBULGURRI,6740,WA,Delivery Area,-14.826265,127.716208
PRINCE REGENT RIVER,6740,WA,Delivery Area,-15.528219,125.516828
CAMBRIDGE GULF,6743,WA,Delivery Area,-15.174208,128.550721
DURACK,6743,WA,Delivery Area,-16.245611,127.478176
GIBB,6743,WA,Delivery Area,-16.225227,126.633138
KUNUNURRA,6743,WA,Delivery Area,-15.773903,128.738971
LAKE ARGYLE,6743,WA,Delivery Area,-16.259925,128.601297
WARMUN,6743,WA,Delivery Area,-17.033797,128.223626
CHICHESTER,6751,WA,Delivery Area,-21.905,118.09056
INNAWANGA,6751,WA,Delivery Area,-23.101259,116.621225
JUNA DOWNS,6751,WA,Delivery Area,-22.60556,118.81639
KARIJINI,6751,WA,Delivery Area,-22.736773,118.290267
MOUNT SHEILA,6751,WA,Delivery Area,-22.39056,117.71361
MULGA DOWNS,6751,WA,Delivery Area,-22.145973,118.473637
NANUTARRA,6751,WA,Delivery Area,-22.524908,115.514702
ROCKLEA,6751,WA,Delivery Area,-22.886874,117.445973
TOM PRICE,6751,WA,Delivery Area,-22.696843,117.785156
WITTENOOM,6751,WA,Delivery Area,-22.235871,118.335712
NEWMAN,6753,WA,Delivery Area,-23.357288,119.737169
PARABURDOO,6754,WA,Delivery Area,-23.168811,117.74817
NULLAGINE,6758,WA,Delivery Area,-21.91096,120.197457
MARBLE BAR,6760,WA,Delivery Area,-21.171437,119.743907
TELFER,6762,WA,Delivery Area,-21.713675,122.230159
FITZROY CROSSING,6765,WA,Delivery Area,-18.194162,125.568887
MOUNT HARDMAN,6765,WA,Delivery Area,-17.940883,124.798824
HALLS CREEK,6770,WA,Delivery Area,-18.224393,127.66743
MCBEATH,6770,WA,Delivery Area,-18.239483,127.686097
MUELLER RANGES,6770,WA,Delivery Area,-18.382364,126.874851
ORD RIVER,6770,WA,Delivery Area,-17.785018,128.002709
PURNULULU,6770,WA,Delivery Area,-17.461701,128.565435
STURT CREEK,6770,WA,Delivery Area,-18.838615,128.178265
TANAMI,6770,WA,Delivery Area,-20.037618,127.501269
CHRISTMAS ISLAND,6798,WA,Delivery Area,-10.487053,105.64067
HOME ISLAND COCOS (KEELING) ISLANDS,6799,WA,Delivery Area,-12.169719,96.83152
WEST ISLAND COCOS (KEELING) ISLANDS,6799,WA,Delivery Area,-23.62607,111.693757
