Time,Value,MEASURE,Description
2009,283,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2010,292,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2011,301,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2012,264,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2013,263,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2013,109,CABEE_3,Number of Businesses - Number of employing businesses: 1-4 employees (no.)
2013,71,CABEE_4,Number of Businesses - Number of employing businesses: 5 or more employees (no.)
2009,478,CABEE_5,Number of Businesses - Total number of businesses (no.)
2010,487,CABEE_5,Number of Businesses - Total number of businesses (no.)
2011,493,CABEE_5,Number of Businesses - Total number of businesses (no.)
2012,462,CABEE_5,Number of Businesses - Total number of businesses (no.)
2013,443,CABEE_5,Number of Businesses - Total number of businesses (no.)
2009,45,CABEE_7,Business Entries - Number of non employing business entries (no.)
2010,47,CABEE_7,Business Entries - Number of non employing business entries (no.)
2011,42,CABEE_7,Business Entries - Number of non employing business entries (no.)
2012,26,CABEE_7,Business Entries - Number of non employing business entries (no.)
2013,23,CABEE_7,Business Entries - Number of non employing business entries (no.)
2009,13,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2010,10,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2011,16,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2012,14,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2013,12,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2009,5,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2010,7,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2011,10,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2012,5,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2013,3,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2009,63,CABEE_10,Business Entries - Total number of business entries (no.)
2010,64,CABEE_10,Business Entries - Total number of business entries (no.)
2011,68,CABEE_10,Business Entries - Total number of business entries (no.)
2012,45,CABEE_10,Business Entries - Total number of business entries (no.)
2013,38,CABEE_10,Business Entries - Total number of business entries (no.)
2009,49,CABEE_12,Business Exits - Number of non employing business exits (no.)
2010,47,CABEE_12,Business Exits - Number of non employing business exits (no.)
2011,43,CABEE_12,Business Exits - Number of non employing business exits (no.)
2012,59,CABEE_12,Business Exits - Number of non employing business exits (no.)
2013,32,CABEE_12,Business Exits - Number of non employing business exits (no.)
2009,15,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2010,5,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2011,12,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2012,14,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2013,17,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2009,12,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2010,3,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2011,7,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2012,13,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2013,6,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2009,76,CABEE_15,Business Exits - Total number of business exits (no.)
2010,55,CABEE_15,Business Exits - Total number of business exits (no.)
2011,62,CABEE_15,Business Exits - Total number of business exits (no.)
2012,86,CABEE_15,Business Exits - Total number of business exits (no.)
2013,55,CABEE_15,Business Exits - Total number of business exits (no.)
2012,101,CABEE_19,"Number of Businesses by Industry - Agriculture, Forestry and Fishing (no.)"
2013,91,CABEE_19,"Number of Businesses by Industry - Agriculture, Forestry and Fishing (no.)"
2012,3,CABEE_28,Number of Businesses by Industry - Mining (no.)
2013,3,CABEE_28,Number of Businesses by Industry - Mining (no.)
2012,11,CABEE_27,Number of Businesses by Industry - Manufacturing (no.)
2013,12,CABEE_27,Number of Businesses by Industry - Manufacturing (no.)
2012,3,CABEE_23,"Number of Businesses by Industry - Electricity, gas, water and waste services (no.)"
2012,79,CABEE_21,Number of Businesses by Industry - Construction (no.)
2013,79,CABEE_21,Number of Businesses by Industry - Construction (no.)
2012,6,CABEE_37,Number of Businesses by Industry - Wholesale trade (no.)
2013,6,CABEE_37,Number of Businesses by Industry - Wholesale trade (no.)
2012,58,CABEE_34,Number of Businesses by Industry - Retail trade (no.)
2013,57,CABEE_34,Number of Businesses by Industry - Retail trade (no.)
2012,23,CABEE_17,Number of Businesses by Industry - Accommodation and food services (no.)
2013,23,CABEE_17,Number of Businesses by Industry - Accommodation and food services (no.)
2012,26,CABEE_36,"Number of Businesses by Industry - Transport, postal and warehousing (no.)"
2013,25,CABEE_36,"Number of Businesses by Industry - Transport, postal and warehousing (no.)"
2012,3,CABEE_26,Number of Businesses by Industry - Information media and telecommunications (no.)
2013,3,CABEE_26,Number of Businesses by Industry - Information media and telecommunications (no.)
2012,24,CABEE_24,Number of Businesses by Industry - Financial and insurance services (no.)
2013,21,CABEE_24,Number of Businesses by Industry - Financial and insurance services (no.)
2012,30,CABEE_33,"Number of Businesses by Industry - Rental, hiring and real estate services (no.)"
2013,32,CABEE_33,"Number of Businesses by Industry - Rental, hiring and real estate services (no.)"
2012,28,CABEE_31,Number of Businesses by Industry - Professional scientific and technical services (no.)
2013,25,CABEE_31,Number of Businesses by Industry - Professional scientific and technical services (no.)
2012,13,CABEE_18,Number of Businesses by Industry - Administrative and support services (no.)
2013,10,CABEE_18,Number of Businesses by Industry - Administrative and support services (no.)
2012,3,CABEE_32,Number of Businesses by Industry - Public administration and safety (no.)
2013,3,CABEE_32,Number of Businesses by Industry - Public administration and safety (no.)
2012,5,CABEE_22,Number of Businesses by Industry - Education and training (no.)
2013,3,CABEE_22,Number of Businesses by Industry - Education and training (no.)
2012,17,CABEE_25,Number of Businesses by Industry - Health care and social assistance (no.)
2013,16,CABEE_25,Number of Businesses by Industry - Health care and social assistance (no.)
2012,26,CABEE_30,Number of Businesses by Industry - Other services (no.)
2013,28,CABEE_30,Number of Businesses by Industry - Other services (no.)
2012,10,CABEE_29,Number of Businesses by Industry - Not classified (no.)
2013,8,CABEE_29,Number of Businesses by Industry - Not classified (no.)
2012,469,CABEE_35,Number of Businesses by Industry - Total (no.)
2013,445,CABEE_35,Number of Businesses by Industry - Total (no.)
2013,4,BANKRUPT_4,Bankruptcies - Total (no.)
2011,4369,LF_2,Labour Force Statistics - Labour Force (no. )
2011,205,LF_3,Labour Force Statistics - Unemployed (no. )
2011,4.7,LF_4,Labour Force Statistics - Unemployment rate (%)
2011,59.4,LF_5,Labour Force Statistics - Participation rate (%)
2011,6.4,YOUTH_2,Youth (15-19 Years) Engagement in Work/Study - Working full-time and studying part-time (% of all 15-19 yo)
2011,1.6,YOUTH_3,Youth (15-19 Years) Engagement in Work/Study - Working part time and studying part-time (% of all 15-19 yo)
2011,15.7,YOUTH_4,Youth (15-19 Years) Engagement in Work/Study - Working part-time and studying full-time (% of all 15-19 yo)
2011,18.2,YOUTH_5,Youth (15-19 Years) Engagement in Work/Study - Working full-time (not studying) (% of all 15-19 yo)
2011,32.1,YOUTH_6,Youth (15-19 Years) Engagement in Work/Study - Studying full-time (not working) (% of all 15-19 yo)
2011,0.5,YOUTH_7,Youth (15-19 Years) Engagement in Work/Study - Working full-time and studying full-time (% of all 15-19 yo)
2011,74.4,YOUTH_8,Youth (15-19 Years) Engagement in Work/Study - Fully engaged (% of all 15-19 yo)
2011,644,YOUTH_9,Youth (15-19 Years) Engagement in Work/Study - Total - aged 15-19 years (no.)
2011,992,PENSION_2,Selected Government Pensions and Allowances - Age Pension - Centrelink (no.)
2012,999,PENSION_2,Selected Government Pensions and Allowances - Age Pension - Centrelink (no.)
2013,1055,PENSION_2,Selected Government Pensions and Allowances - Age Pension - Centrelink (no.)
2009,109,PENSION_4,Selected Government Pensions and Allowances - Service Pension - DVA (no.)
2010,100,PENSION_4,Selected Government Pensions and Allowances - Service Pension - DVA (no.)
2011,91,PENSION_4,Selected Government Pensions and Allowances - Service Pension - DVA (no.)
2012,76,PENSION_4,Selected Government Pensions and Allowances - Service Pension - DVA (no.)
2013,75,PENSION_4,Selected Government Pensions and Allowances - Service Pension - DVA (no.)
2009,35,PENSION_5,Selected Government Pensions and Allowances - Income Support Supplement - DVA (no.)
2010,34,PENSION_5,Selected Government Pensions and Allowances - Income Support Supplement - DVA (no.)
2011,32,PENSION_5,Selected Government Pensions and Allowances - Income Support Supplement - DVA (no.)
2012,31,PENSION_5,Selected Government Pensions and Allowances - Income Support Supplement - DVA (no.)
2013,28,PENSION_5,Selected Government Pensions and Allowances - Income Support Supplement - DVA (no.)
2011,91,PENSION_6,Selected Government Pensions and Allowances - Carer Payment (no.)
2012,94,PENSION_6,Selected Government Pensions and Allowances - Carer Payment (no.)
2013,108,PENSION_6,Selected Government Pensions and Allowances - Carer Payment (no.)
2011,471,PENSION_7,Selected Government Pensions and Allowances - Disability Support Pension (no.)
2012,473,PENSION_7,Selected Government Pensions and Allowances - Disability Support Pension (no.)
2013,455,PENSION_7,Selected Government Pensions and Allowances - Disability Support Pension (no.)
2010,257,PENSION_8,Selected Government Pensions and Allowances - Newstart Allowance (no.)
2011,223,PENSION_8,Selected Government Pensions and Allowances - Newstart Allowance (no.)
2012,253,PENSION_8,Selected Government Pensions and Allowances - Newstart Allowance (no.)
2013,350,PENSION_8,Selected Government Pensions and Allowances - Newstart Allowance (no.)
2010,60.7,PENSION_9,Selected Government Pensions and Allowances - Newstart Allowance - on income support more than 365 days (%)
2011,67.3,PENSION_9,Selected Government Pensions and Allowances - Newstart Allowance - on income support more than 365 days (%)
2012,60.1,PENSION_9,Selected Government Pensions and Allowances - Newstart Allowance - on income support more than 365 days (%)
2013,61.1,PENSION_9,Selected Government Pensions and Allowances - Newstart Allowance - on income support more than 365 days (%)
2010,168,PENSION_10,Selected Government Pensions and Allowances - Parenting Payment - Single (no.)
2011,159,PENSION_10,Selected Government Pensions and Allowances - Parenting Payment - Single (no.)
2012,160,PENSION_10,Selected Government Pensions and Allowances - Parenting Payment - Single (no.)
2013,185,PENSION_10,Selected Government Pensions and Allowances - Parenting Payment - Single (no.)
2010,52,PENSION_11,Selected Government Pensions and Allowances - Youth Allowance (Full time students/apprentices) (no.)
2011,53,PENSION_11,Selected Government Pensions and Allowances - Youth Allowance (Full time students/apprentices) (no.)
2012,30,PENSION_11,Selected Government Pensions and Allowances - Youth Allowance (Full time students/apprentices) (no.)
2013,21,PENSION_11,Selected Government Pensions and Allowances - Youth Allowance (Full time students/apprentices) (no.)
2010,45,PENSION_12,Selected Government Pensions and Allowances - Youth Allowance (Other) (no.)
2011,41,PENSION_12,Selected Government Pensions and Allowances - Youth Allowance (Other) (no.)
2012,41,PENSION_12,Selected Government Pensions and Allowances - Youth Allowance (Other) (no.)
2013,74,PENSION_12,Selected Government Pensions and Allowances - Youth Allowance (Other) (no.)
2009,828,PENSION_13,Selected Government Pensions and Allowances - Family Tax Benefit A (no.)
2010,794,PENSION_13,Selected Government Pensions and Allowances - Family Tax Benefit A (no.)
2011,746,PENSION_13,Selected Government Pensions and Allowances - Family Tax Benefit A (no.)
2012,638,PENSION_13,Selected Government Pensions and Allowances - Family Tax Benefit A (no.)
2009,838,PENSION_14,Selected Government Pensions and Allowances - Family Tax Benefit B (no.)
2010,851,PENSION_14,Selected Government Pensions and Allowances - Family Tax Benefit B (no.)
2011,834,PENSION_14,Selected Government Pensions and Allowances - Family Tax Benefit B (no.)
2012,735,PENSION_14,Selected Government Pensions and Allowances - Family Tax Benefit B (no.)
2009,924,PENSION_15,Selected Government Pensions and Allowances - Total Family Tax Benefit recipients (no.)
2010,909,PENSION_15,Selected Government Pensions and Allowances - Total Family Tax Benefit recipients (no.)
2011,891,PENSION_15,Selected Government Pensions and Allowances - Total Family Tax Benefit recipients (no.)
2012,769,PENSION_15,Selected Government Pensions and Allowances - Total Family Tax Benefit recipients (no.)
2009,56105,INCOME_2,Estimates of Personal Income - Average wage and salary income ($)
2010,57948,INCOME_2,Estimates of Personal Income - Average wage and salary income ($)
2011,62622,INCOME_2,Estimates of Personal Income - Average wage and salary income ($)
2009,225,INCOME_3,Estimates of Personal Income - Total wage and salary income ($m)
2010,229,INCOME_3,Estimates of Personal Income - Total wage and salary income ($m)
2011,253,INCOME_3,Estimates of Personal Income - Total wage and salary income ($m)
2009,4005,INCOME_4,Estimates of Personal Income - No. of wage and salary earners (no.)
2010,3950,INCOME_4,Estimates of Personal Income - No. of wage and salary earners (no.)
2011,4036,INCOME_4,Estimates of Personal Income - No. of wage and salary earners (no.)
2009,10257,INCOME_5,Estimates of Personal Income - Average own unincorporated business income ($)
2010,8925,INCOME_5,Estimates of Personal Income - Average own unincorporated business income ($)
2011,12246,INCOME_5,Estimates of Personal Income - Average own unincorporated business income ($)
2009,7,INCOME_6,Estimates of Personal Income - Total own unincorporated business income ($m)
2010,6,INCOME_6,Estimates of Personal Income - Total own unincorporated business income ($m)
2011,7,INCOME_6,Estimates of Personal Income - Total own unincorporated business income ($m)
2009,640,INCOME_7,Estimates of Personal Income - No. of own unincorporated business earners (no.)
2010,617,INCOME_7,Estimates of Personal Income - No. of own unincorporated business earners (no.)
2011,573,INCOME_7,Estimates of Personal Income - No. of own unincorporated business earners (no.)
2009,4336,INCOME_8,Estimates of Personal Income - Average investment income ($)
2010,4831,INCOME_8,Estimates of Personal Income - Average investment income ($)
2011,4788,INCOME_8,Estimates of Personal Income - Average investment income ($)
2009,13,INCOME_9,Estimates of Personal Income - Total investment income ($m)
2010,14,INCOME_9,Estimates of Personal Income - Total investment income ($m)
2011,16,INCOME_9,Estimates of Personal Income - Total investment income ($m)
2009,3061,INCOME_10,Estimates of Personal Income - No. of investment income earners (no.)
2010,2935,INCOME_10,Estimates of Personal Income - No. of investment income earners (no.)
2011,3244,INCOME_10,Estimates of Personal Income - No. of investment income earners (no.)
2009,20505,INCOME_11,Estimates of Personal Income - Average superannuation and annuity income ($)
2010,20736,INCOME_11,Estimates of Personal Income - Average superannuation and annuity income ($)
2011,21089,INCOME_11,Estimates of Personal Income - Average superannuation and annuity income ($)
2009,2,INCOME_12,Estimates of Personal Income - Total superannuation and annuity income ($m)
2010,3,INCOME_12,Estimates of Personal Income - Total superannuation and annuity income ($m)
2011,3,INCOME_12,Estimates of Personal Income - Total superannuation and annuity income ($m)
2009,121,INCOME_13,Estimates of Personal Income - No. of superannuation and annuity income earners (no.)
2010,145,INCOME_13,Estimates of Personal Income - No. of superannuation and annuity income earners (no.)
2011,152,INCOME_13,Estimates of Personal Income - No. of superannuation and annuity income earners (no.)
2009,1206,INCOME_14,Estimates of Personal Income - Average other income (excl. Government pensions and allowances) ($)
2010,1197,INCOME_14,Estimates of Personal Income - Average other income (excl. Government pensions and allowances) ($)
2011,1180,INCOME_14,Estimates of Personal Income - Average other income (excl. Government pensions and allowances) ($)
2009,0,INCOME_15,Estimates of Personal Income - Total other income (excl. Government pensions and allowances) ($m)
2010,0,INCOME_15,Estimates of Personal Income - Total other income (excl. Government pensions and allowances) ($m)
2011,1,INCOME_15,Estimates of Personal Income - Total other income (excl. Government pensions and allowances) ($m)
2009,384,INCOME_16,Estimates of Personal Income - No. of other income (excl. Government pensions and allowances) earners (no.)
2010,389,INCOME_16,Estimates of Personal Income - No. of other income (excl. Government pensions and allowances) earners (no.)
2011,537,INCOME_16,Estimates of Personal Income - No. of other income (excl. Government pensions and allowances) earners (no.)
2009,52344,INCOME_17,Estimates of Personal Income - Average total income (excl. Government pensions and allowances) ($)
2010,54088,INCOME_17,Estimates of Personal Income - Average total income (excl. Government pensions and allowances) ($)
2011,59138,INCOME_17,Estimates of Personal Income - Average total income (excl. Government pensions and allowances) ($)
2009,247,INCOME_18,Estimates of Personal Income - Total income (excl. Government pensions and allowances) ($m)
2010,252,INCOME_18,Estimates of Personal Income - Total income (excl. Government pensions and allowances) ($m)
2011,279,INCOME_18,Estimates of Personal Income - Total income (excl. Government pensions and allowances) ($m)
2009,4728,INCOME_19,Estimates of Personal Income - Total no. income earners (excl. Government pensions and allowances) (no.)
2010,4660,INCOME_19,Estimates of Personal Income - Total no. income earners (excl. Government pensions and allowances) (no.)
2011,4720,INCOME_19,Estimates of Personal Income - Total no. income earners (excl. Government pensions and allowances) (no.)
2009,57.4,WAGE_2,Wage and Salary Earners - Males (%)
2010,57.5,WAGE_2,Wage and Salary Earners - Males (%)
2011,57.2,WAGE_2,Wage and Salary Earners - Males (%)
2009,42.6,WAGE_3,Wage and Salary Earners - Females (%)
2010,42.6,WAGE_3,Wage and Salary Earners - Females (%)
2011,42.9,WAGE_3,Wage and Salary Earners - Females (%)
2009,423,WAGE_6,Wage and Salary Earners - Males - Aged 15-24 years (no.)
2010,367,WAGE_6,Wage and Salary Earners - Males - Aged 15-24 years (no.)
2011,366,WAGE_6,Wage and Salary Earners - Males - Aged 15-24 years (no.)
2009,465,WAGE_7,Wage and Salary Earners - Males - Aged 25-34 years (no.)
2010,436,WAGE_7,Wage and Salary Earners - Males - Aged 25-34 years (no.)
2011,453,WAGE_7,Wage and Salary Earners - Males - Aged 25-34 years (no.)
2009,498,WAGE_8,Wage and Salary Earners - Males - Aged 35-44 years (no.)
2010,482,WAGE_8,Wage and Salary Earners - Males - Aged 35-44 years (no.)
2011,483,WAGE_8,Wage and Salary Earners - Males - Aged 35-44 years (no.)
2009,588,WAGE_9,Wage and Salary Earners - Males - Aged 45-54 years (no.)
2010,550,WAGE_9,Wage and Salary Earners - Males - Aged 45-54 years (no.)
2011,543,WAGE_9,Wage and Salary Earners - Males - Aged 45-54 years (no.)
2009,364,WAGE_10,Wage and Salary Earners - Males - Aged 55-64 years (no.)
2010,391,WAGE_10,Wage and Salary Earners - Males - Aged 55-64 years (no.)
2011,406,WAGE_10,Wage and Salary Earners - Males - Aged 55-64 years (no.)
2009,41,WAGE_11,Wage and Salary Earners - Males - Aged 65 years and over (no.)
2010,44,WAGE_11,Wage and Salary Earners - Males - Aged 65 years and over (no.)
2011,56,WAGE_11,Wage and Salary Earners - Males - Aged 65 years and over (no.)
2009,2379,WAGE_12,Wage and Salary Earners - Males - Total (no.)
2010,2270,WAGE_12,Wage and Salary Earners - Males - Total (no.)
2011,2307,WAGE_12,Wage and Salary Earners - Males - Total (no.)
2009,364,WAGE_14,Wage and Salary Earners - Females - Aged 15-24 years (no.)
2010,301,WAGE_14,Wage and Salary Earners - Females - Aged 15-24 years (no.)
2011,312,WAGE_14,Wage and Salary Earners - Females - Aged 15-24 years (no.)
2009,291,WAGE_15,Wage and Salary Earners - Females - Aged 25-34 years (no.)
2010,298,WAGE_15,Wage and Salary Earners - Females - Aged 25-34 years (no.)
2011,310,WAGE_15,Wage and Salary Earners - Females - Aged 25-34 years (no.)
2009,426,WAGE_16,Wage and Salary Earners - Females - Aged 35-44 years (no.)
2010,404,WAGE_16,Wage and Salary Earners - Females - Aged 35-44 years (no.)
2011,429,WAGE_16,Wage and Salary Earners - Females - Aged 35-44 years (no.)
2009,470,WAGE_17,Wage and Salary Earners - Females - Aged 45-54 years (no.)
2010,453,WAGE_17,Wage and Salary Earners - Females - Aged 45-54 years (no.)
2011,422,WAGE_17,Wage and Salary Earners - Females - Aged 45-54 years (no.)
2009,191,WAGE_18,Wage and Salary Earners - Females - Aged 55-64 years (no.)
2010,204,WAGE_18,Wage and Salary Earners - Females - Aged 55-64 years (no.)
2011,233,WAGE_18,Wage and Salary Earners - Females - Aged 55-64 years (no.)
2009,20,WAGE_19,Wage and Salary Earners - Females - Aged 65 years and over (no.)
2010,21,WAGE_19,Wage and Salary Earners - Females - Aged 65 years and over (no.)
2011,24,WAGE_19,Wage and Salary Earners - Females - Aged 65 years and over (no.)
2009,1762,WAGE_20,Wage and Salary Earners - Females - Total (no.)
2010,1681,WAGE_20,Wage and Salary Earners - Females - Total (no.)
2011,1730,WAGE_20,Wage and Salary Earners - Females - Total (no.)
2009,787,WAGE_22,Wage and Salary Earners - Persons - Aged 15-24 years (no.)
2010,668,WAGE_22,Wage and Salary Earners - Persons - Aged 15-24 years (no.)
2011,678,WAGE_22,Wage and Salary Earners - Persons - Aged 15-24 years (no.)
2009,756,WAGE_23,Wage and Salary Earners - Persons - Aged 25-34 years (no.)
2010,734,WAGE_23,Wage and Salary Earners - Persons - Aged 25-34 years (no.)
2011,763,WAGE_23,Wage and Salary Earners - Persons - Aged 25-34 years (no.)
2009,924,WAGE_24,Wage and Salary Earners - Persons - Aged 35-44 years (no.)
2010,886,WAGE_24,Wage and Salary Earners - Persons - Aged 35-44 years (no.)
2011,912,WAGE_24,Wage and Salary Earners - Persons - Aged 35-44 years (no.)
2009,1058,WAGE_25,Wage and Salary Earners - Persons - Aged 45-54 years (no.)
2010,1003,WAGE_25,Wage and Salary Earners - Persons - Aged 45-54 years (no.)
2011,965,WAGE_25,Wage and Salary Earners - Persons - Aged 45-54 years (no.)
2009,555,WAGE_26,Wage and Salary Earners - Persons - Aged 55-64 years (no.)
2010,595,WAGE_26,Wage and Salary Earners - Persons - Aged 55-64 years (no.)
2011,639,WAGE_26,Wage and Salary Earners - Persons - Aged 55-64 years (no.)
2009,61,WAGE_27,Wage and Salary Earners - Persons - Aged 65 years and over (no.)
2010,65,WAGE_27,Wage and Salary Earners - Persons - Aged 65 years and over (no.)
2011,80,WAGE_27,Wage and Salary Earners - Persons - Aged 65 years and over (no.)
2009,4141,WAGE_28,Wage and Salary Earners - Persons - Total (no.)
2010,3950,WAGE_28,Wage and Salary Earners - Persons - Total (no.)
2011,4036,WAGE_28,Wage and Salary Earners - Persons - Total (no.)
2009,19,WAGE_30,Wage and Salary Earners - Persons - Aged 15-24 years (%)
2010,16.9,WAGE_30,Wage and Salary Earners - Persons - Aged 15-24 years (%)
2011,16.8,WAGE_30,Wage and Salary Earners - Persons - Aged 15-24 years (%)
2009,18.3,WAGE_31,Wage and Salary Earners - Persons - Aged 25-34 years (%)
2010,18.6,WAGE_31,Wage and Salary Earners - Persons - Aged 25-34 years (%)
2011,18.9,WAGE_31,Wage and Salary Earners - Persons - Aged 25-34 years (%)
2009,22.3,WAGE_32,Wage and Salary Earners - Persons - Aged 35-44 years (%)
2010,22.4,WAGE_32,Wage and Salary Earners - Persons - Aged 35-44 years (%)
2011,22.6,WAGE_32,Wage and Salary Earners - Persons - Aged 35-44 years (%)
2009,25.5,WAGE_33,Wage and Salary Earners - Persons - Aged 45-54 years (%)
2010,25.4,WAGE_33,Wage and Salary Earners - Persons - Aged 45-54 years (%)
2011,23.9,WAGE_33,Wage and Salary Earners - Persons - Aged 45-54 years (%)
2009,13.4,WAGE_34,Wage and Salary Earners - Persons - Aged 55-64 years (%)
2010,15.1,WAGE_34,Wage and Salary Earners - Persons - Aged 55-64 years (%)
2011,15.8,WAGE_34,Wage and Salary Earners - Persons - Aged 55-64 years (%)
2009,1.5,WAGE_35,Wage and Salary Earners - Persons - Aged 65 years and over (%)
2010,1.6,WAGE_35,Wage and Salary Earners - Persons - Aged 65 years and over (%)
