Lat,Lon,Elev.(meters)
-33.67,116.3,236.000
-32.8,116.82,263.000
-33.16,116,295.000
-33.61,115.04,212.000
-34,116.32,272.000
-33.94,115.16,85.000
-32.23,116.46,280.000
-33.61,116.34,235.000
-31.6,115.56,-32768.000
-31.57,115.3,-32768.000
-32.92,115.56,-32768.000
-31.75,115.02,-32768.000
-31.51,115.98,87.000
-33.13,116.66,307.000
-33.04,115.76,34.000
-33.94,116.34,233.000
-32.26,115.86,11.000
-31.21,115.86,253.000
-32.65,116.74,292.000
-32.44,115.1,-32768.000
-33.58,115.9,134.000
-33.46,116.1,297.000
-33.34,116.48,343.000
-33.94,115.64,123.000
-32.59,115.02,-32768.000
-33.13,116.68,366.000
-31.45,116.68,216.000
-33.04,115.08,-32768.000
-31.36,116.34,364.000
-33.85,116.24,276.000
-33.16,115.38,-32768.000
-32.11,115.16,-32768.000
-32.47,116.72,343.000
-31.84,116.1,254.000
-32.17,116.92,246.000
-32.8,115.48,-32768.000
-31.6,116.52,144.000
-32.53,116.16,269.000
-31.27,115.02,-32768.000
-33.94,116.02,118.000
-32.98,115.76,26.000
-33.37,115.64,4.000
-32.92,115.38,-32768.000
-31.39,116.08,202.000
-33.55,115.46,-32768.000
-32.71,116.86,336.000
-34,115.88,331.000
-33.13,115.1,-32768.000
-32.17,116.02,111.000
-32.59,115.02,-32768.000
-33.25,115.44,-32768.000
-31.06,116.76,273.000
-32.62,115.08,-32768.000
-33.85,115.94,267.000
-31.03,115.72,82.000
-31.78,115.16,-32768.000
-32.8,115.66,9.000
-32.44,116.9,302.000
-32.53,116.54,364.000
-34,115.78,145.000
-33.07,116.28,324.000
-33.79,115.86,245.000
-32.53,115.62,-32768.000
-31.51,115.74,49.000
-32.86,115.18,-32768.000
-33.07,115.58,-32768.000
-33.52,116.28,207.000
-31.93,115.56,-32768.000
-31.72,116.24,269.000
-31.06,116.5,278.000
-31.51,116.48,246.000
-33.82,116.42,204.000
-32.02,115.46,10.000
-31,116.18,246.000
-31.06,115.28,-32768.000
-31.63,115,-32768.000
-32.68,115.58,-32768.000
-32.2,116.72,265.000
-33.31,116.86,310.000
-33.97,115.84,276.000
-31.84,116.24,255.000
-33.25,115.64,-32768.000
-32.17,116.76,298.000
-32.53,116.88,320.000
-31.96,115.72,-32768.000
-33.73,115.94,156.000
-33.49,116.02,225.000
-31.75,115.32,-32768.000
-31.72,116.68,199.000
-31.06,116.5,278.000
-31.75,116.48,295.000
-33.94,116.52,256.000
-32.14,115.36,-32768.000
-33.7,116.26,283.000
-33.88,116.7,240.000
-32.62,115.24,-32768.000
-32.68,116.52,254.000
-32.08,116.44,246.000
-32.02,115.1,-32768.000
-32.77,115.26,-32768.000
-32.2,115.68,7.000
-31.45,116.02,190.000
-31.96,116.56,333.000
-32.17,116.18,274.000
-33.01,115.86,20.000
-33.52,116.16,270.000
-32.98,115.16,-32768.000
-33.22,115.38,-32768.000
-31.54,116.92,258.000
-31.57,115.74,50.000
-32.5,116.74,339.000
-32.11,115.54,-32768.000
-31,116.9,290.000
-31,115.52,61.000
-32.83,116.3,338.000
-31.03,115.82,205.000
-31.24,117,266.000
-31.69,116.68,254.000
-32.74,116.18,318.000
-33.97,115.74,114.000
-31.12,116.52,279.000
-31.48,115.36,-32768.000
-32.89,115.58,-32768.000
-33.25,115.2,-32768.000
-32.56,115.38,-32768.000
-33.85,115.12,139.000
-32.98,116.96,326.000
-31.24,116.36,308.000
-31.18,115.66,64.000
-31.03,116.82,302.000
-33.07,115.66,-32768.000
-33.04,116.94,319.000
-31.6,115.46,-32768.000
-31.54,115.16,-32768.000
-32.62,115.44,-32768.000
-31.06,116.68,240.000
-33.94,115.82,263.000
-31.9,116.62,346.000
-31.24,115.8,54.000
-32.23,116.92,223.000
-33.97,115.78,91.000
-32.92,116.28,264.000
-33.04,115.7,0.000
-31.93,115.54,-32768.000
-33.46,115.5,-32768.000
-32.23,116.34,344.000
-32.08,116,24.000
-31.78,116.82,257.000
-31,115.86,144.000
-32.02,116.12,254.000
-32.83,115.9,22.000
-31.39,116.26,327.000
-32.68,115.84,15.000
-31.54,116.12,113.000
-32.47,115.7,-32768.000
-31.75,115.82,80.000
-33.85,116.06,323.000
-31.33,115.2,-32768.000
-32.86,115.74,9.000
-32.11,116.14,293.000
-33.31,116.14,237.000
-33.79,115.42,164.000
-33.64,116.74,220.000
-33.1,116.62,264.000
-32.92,115.24,-32768.000
-32.26,116.92,257.000
-32.23,116.52,355.000
-33.49,115.88,256.000
-34,115.06,70.000
-32.86,117,362.000
-32.77,116.04,304.000
-33.85,115.26,150.000
-33.31,115.92,146.000
-31.48,116.88,250.000
-32.5,116.24,367.000
-33.46,115.92,236.000
-31.96,116.48,299.000
-32.17,115.5,-32768.000
-33.82,116.62,263.000
-31.18,116.84,308.000
-31.39,115.84,72.000
-33.46,116.04,211.000
-31.12,115.92,169.000
-32.53,115.72,-32768.000
-32.95,116.94,286.000
-32.53,116.76,377.000
-34,116.54,289.000
-33.34,116.08,176.000
-32.59,115.48,-32768.000
-31.42,115.1,-32768.000
-32.44,116.96,302.000
-31.84,115.06,-32768.000
-33.13,115.4,-32768.000
-34,115.64,67.000
-33.31,115.7,3.000
-31.66,116.9,211.000
-32.62,115.2,-32768.000
-32.29,116.92,258.000
-33.07,115.84,25.000
-32.86,115.1,-32768.000
-31.18,116.34,290.000
-32.71,116.76,325.000
-32.74,116.88,317.000
-33.49,116.32,265.000
-31.84,116.8,187.000
-31.39,115.06,-32768.000
-33.79,115.48,160.000
-32.68,116.16,300.000
-31.27,115.74,49.000
-31.84,115.9,35.000
-32.83,115.28,-32768.000
-33.28,116,233.000
-32.62,116.7,327.000
-33.22,116.62,331.000
-31.39,116.56,255.000
-32.68,116.3,335.000
-32.41,116.6,300.000
-31.78,116.76,171.000
-32.41,116.9,312.000
-31.48,116.84,242.000
-31.15,115.5,57.000
-32.53,116.42,316.000
-33.16,115.02,-32768.000
-32.86,116.86,307.000
-32.89,115.38,-32768.000
-33.01,115.2,-32768.000
-32.17,116.54,308.000
-32.17,116.16,219.000
-32.83,115.12,-32768.000
-31.48,116.76,193.000
-32.41,115.5,-32768.000
-33.88,115.56,147.000
-33.55,115.1,-32768.000
-31,116.58,283.000
-31.9,116.38,247.000
-31.18,116.68,223.000
-32.38,116.28,364.000
-32.02,115.84,15.000
-32.95,116.66,297.000
-33.97,115.08,98.000
-33.58,116.46,242.000
-32.53,115.7,15.000
-31.21,116.52,292.000
-31.54,115.2,-32768.000
-31.06,115.62,77.000
-32.29,116.32,271.000
-31.18,116.02,173.000
-32.32,116.24,385.000
-32.8,115.18,-32768.000
-31.66,116.12,91.000
-32.83,115.18,-32768.000
-31.81,116.44,334.000
-33.58,116.88,270.000
-31.72,115.78,22.000
-32.71,115.98,206.000
-33.37,116.56,320.000
-33.64,116.14,280.000
-33.04,116.4,290.000
-31.6,115.1,-32768.000
-32.89,115.28,-32768.000
-31.57,116.56,213.000
-33.16,116.88,320.000
-32.35,116.5,312.000
-31.48,116.7,188.000
-32.8,116.9,304.000
-33.91,116.24,290.000
-32.98,116.6,316.000
-31.81,116.54,275.000
-33.55,115.96,178.000
-31.09,115.98,176.000
-33.22,116.16,298.000
-33.55,115.34,-32768.000
-31.36,115.78,60.000
-32.68,115.96,92.000
-32.11,116.36,251.000
-32.62,116.62,304.000
-31.78,115.86,50.000
-33.49,116.48,294.000
-32.23,115.58,-32768.000
-33.31,115.02,-32768.000
-32.11,117,290.000
-31.63,115.54,-32768.000
-33.91,116.94,322.000
-32.68,116.04,323.000
-34,115.38,120.000
-31.66,115.82,46.000
-32.23,115.54,-32768.000
-32.02,116.88,261.000
-32.77,115.92,38.000
-33.58,115.18,-32768.000
-31.27,115.06,-32768.000
-32.59,116.2,307.000
-32.98,116.28,280.000
-31.21,116.28,344.000
-32.02,116.86,246.000
-31.24,115.32,-32768.000
-32.71,115.56,-32768.000
-33.25,116.42,264.000
-33.34,115.94,269.000
-31.99,116.4,292.000
-33.7,115.46,30.000
-32.5,115.88,20.000
-32.89,116.4,253.000
-33.55,115.3,-32768.000
-33.25,116.58,335.000
-31.51,115.6,9.000
-31.3,115.3,-32768.000
-31.6,115.58,-32768.000
-31.18,115.46,61.000
-33.55,116.46,271.000
-31.33,116.18,284.000
-31.36,115.12,-32768.000
-31.66,115.64,-32768.000
-31.6,115.26,-32768.000
-31.51,117,249.000
-33.34,115.92,159.000
-31.27,116.88,297.000
-32.11,116.44,334.000
-31.36,115.56,27.000
-33.82,116.58,264.000
-33.76,115.24,42.000
-33.16,116.8,260.000
-33.43,116.96,276.000
-33.37,115.14,-32768.000
-31.6,115.24,-32768.000
-31.84,115.72,-32768.000
-32.71,116.38,323.000
-34,116.2,188.000
-31.81,115.4,-32768.000
-33.4,116.6,305.000
-33.22,116.1,299.000
-32.53,115.84,14.000
-33.58,115.32,-32768.000
-32.68,115.22,-32768.000
-31.3,115.04,-32768.000
-33.58,116.02,311.000
-32.8,116.98,329.000
-31.12,115.84,160.000
-32.5,116.18,237.000
-31.84,115.32,-32768.000
-32.41,115.58,-32768.000
-31.06,115.88,153.000
-33.91,116.94,322.000
-33.52,116.96,247.000
-31.66,116.54,300.000
-33.04,115.74,10.000
-31.63,115.06,-32768.000
-33.43,116.62,306.000
-31.24,116.88,328.000
-31.12,116.28,326.000
-33.58,116.64,266.000
-31.6,115.2,-32768.000
-32.41,116.1,264.000
-33.61,116.52,241.000
-31.21,115.04,-32768.000
-33.07,116.7,284.000
-33.13,115.9,143.000
-32.74,115.58,-32768.000
-33.19,115.64,-32768.000
-33.73,116.16,277.000
-31.12,115.08,-32768.000
-33.76,115.82,191.000
-33.37,116.48,337.000
-31.96,115.56,-32768.000
-31.24,115.24,-32768.000
-31.15,116.28,343.000
-31.78,115.12,-32768.000
-32.17,116.48,322.000
-32.53,115.52,-32768.000
-33.13,116.48,313.000
-32.23,115.82,36.000
-31.39,116.22,290.000
-31.3,116.78,223.000
-33.37,115.56,-32768.000
-31.39,115.34,-32768.000
-33.34,115.6,-32768.000
-31.87,116.64,368.000
-32.32,115.6,-32768.000
-32.26,116.84,274.000
-33.88,115.48,179.000
-31.36,116,173.000
-32.29,116.98,241.000
-31.81,116.24,224.000
-31.33,115.34,-32768.000
-31.24,115.44,36.000
-32.08,115.34,-32768.000
-31.66,116.02,37.000
-32.83,116.02,291.000
-31.63,116.36,297.000
-31.45,116.2,307.000
-31.3,116.32,367.000
-32.56,115.12,-32768.000
-32.92,116.22,338.000
-32.44,115.08,-32768.000
-33.16,116.9,354.000
-32.65,116.14,297.000
-32.32,115.32,-32768.000
-31.66,115.02,-32768.000
-33.43,115.56,-32768.000
-32.47,116.32,349.000
-31.48,115.2,-32768.000
-32.14,115.28,-32768.000
-32.05,116.22,338.000
-33.13,115,-32768.000
-32.17,115.88,35.000
-33.73,115.26,28.000
-33.43,116.02,176.000
-33.67,116.16,285.000
-32.11,116.12,270.000
-32.47,116.28,321.000
-33.4,116.84,235.000
-33.79,116.92,264.000
-31.06,116.54,282.000
-33.85,116.72,275.000
-32.44,115.32,-32768.000
-33.19,116.12,273.000
-31.9,115.7,-32768.000
-31.09,116.78,256.000
-31.3,115.68,52.000
-31.63,115.5,-32768.000
-32.83,116,287.000
-33.97,116.78,309.000
-32.62,116.16,315.000
-33.58,115.24,-32768.000
-31.69,115.16,-32768.000
-31,116.32,260.000
-32.14,116.94,206.000
-31.78,115.14,-32768.000
-31.21,116.18,293.000
-31.72,116.58,184.000
-32.98,115.88,25.000
-31.6,115.06,-32768.000
-31.24,115.08,-32768.000
-32.83,116.52,257.000
-33.97,116.64,247.000
-33.04,115.34,-32768.000
-33.85,115.8,183.000
-31.03,115.66,79.000
-32.62,116.04,269.000
-32.2,115.24,-32768.000
-31.63,115.44,-32768.000
-33.43,116.2,213.000
-31.99,115.8,19.000
-31.03,116.86,333.000
-31.84,116.2,298.000
-33.88,116.5,260.000
-31.66,115.1,-32768.000
-33.7,116.68,214.000
-32.2,116.4,283.000
-32.47,115.98,65.000
-32.02,116.22,298.000
-34,116.68,280.000
-33.52,116.44,253.000
-33.31,117,261.000
-33.64,116.26,261.000
-31.45,116.68,216.000
-32.71,116.82,267.000
-33.1,115.08,-32768.000
-31.09,115.2,-32768.000
-31.9,115.56,-32768.000
-33.91,116.38,205.000
-31.75,116.48,295.000
-32.26,116.62,254.000
-32.5,116.7,329.000
-33.01,115.34,-32768.000
-31.66,115.02,-32768.000
-31.42,117,263.000
-31.84,116.58,341.000
-31.66,115.04,-32768.000
-32.05,116.9,299.000
-31.63,116.82,213.000
-31.57,116,57.000
-32.38,115.44,-32768.000
-33.04,115.2,-32768.000
-32.83,116.02,291.000
-33.43,115.04,-32768.000
-31.69,115.84,73.000
-33.34,116.88,279.000
-31.63,115.68,28.000
-32.47,116.46,341.000
-31.75,115.24,-32768.000
-33.67,115.58,53.000
-33.76,116.2,269.000
-32.14,116.68,257.000
-31.63,116.74,201.000
-31.69,115.52,-32768.000
-31.69,116.14,258.000
-31.63,116.14,229.000
-31.99,115.6,-32768.000
-31.57,115.22,-32768.000
-33.61,115.1,17.000
-32.56,115,-32768.000
-31.18,116.8,263.000
-33.28,116.4,288.000
-32.71,116.44,326.000
-31.48,116.5,223.000
-33.88,115.36,142.000
-31.66,116.92,243.000
-31.6,115.24,-32768.000
-31.03,115.78,168.000
-32.02,116.16,343.000
-33.55,116.52,262.000
-33.04,115.84,27.000
-31.81,116.88,253.000
-33.85,117,272.000
-33.85,116.06,323.000
-32.41,115.36,-32768.000
-33.76,116.06,187.000
-33.31,115.94,287.000
-33.43,115.64,24.000
-33.79,116.32,254.000
-31.48,115.06,-32768.000
-31.03,115.22,-32768.000
-33.28,116.24,260.000
-33.97,116.58,218.000
-32.92,115.46,-32768.000
-31.03,116.34,233.000
-33.73,116.02,279.000
-32.65,115.62,4.000
-33.1,116.66,265.000
-32.95,116.02,361.000
-31.93,115.7,-32768.000
-31.36,116.78,196.000
-32.92,116.56,270.000
-33.73,115.2,46.000
-31.69,116.12,128.000
-32.23,115.34,-32768.000
-33.16,116.22,239.000
-33.34,116.16,230.000
-32.92,116.06,332.000
-31.72,115.46,-32768.000
-31.27,116.46,239.000
-33.28,116.5,295.000
-33.85,115,52.000
-31.51,116.38,264.000
-33.43,115.72,30.000
-31.87,115.36,-32768.000
-33.79,116.78,259.000
-31.99,116.18,258.000
-31.9,115.86,27.000
-31.03,116.52,307.000
-31.21,115.94,223.000
-33.79,116.16,291.000
-33.55,115.42,-32768.000
-31.78,115.58,-32768.000
-32.41,116.02,259.000
-33.31,116,251.000
-33.28,115.86,233.000
-32.68,115.96,92.000
-33.52,115.6,19.000
-32.02,115.52,-32768.000
-32.68,115.72,10.000
-33.25,115.74,10.000
-31.09,116.02,181.000
-31.15,116.84,282.000
-31.96,116.32,187.000
-33.61,116.88,237.000
-32.47,116.22,498.000
-31.51,115.4,-32768.000
-32.5,116.34,351.000
-33.46,116.12,277.000
-33.82,115.04,92.000
-32.62,115.84,9.000
-31.3,115.62,24.000
-32.17,116.8,209.000
-33.52,115.12,-32768.000
-32.74,115.54,-32768.000
-32.08,116.22,317.000
-33.64,116.36,266.000
-32.2,116.2,317.000
-33.22,115.12,-32768.000
-34,115.54,130.000
-31.36,115.78,60.000
-32.2,116.04,137.000
-33.46,116.42,261.000
-33.19,115.2,-32768.000
-33.61,115.72,113.000
-31.66,115.66,-32768.000
-32.08,116.2,312.000
-32.53,116.34,311.000
-31.81,115.5,-32768.000
-32.44,116.32,394.000
-33.22,115.3,-32768.000
-31.48,115.3,-32768.000
-31.72,115.76,48.000
-32.65,115.86,9.000
-31.9,115.04,-32768.000
-32.74,115.92,34.000
-31.06,116.16,271.000
-33.16,115.02,-32768.000
-33.64,115.32,-32768.000
-32.44,116.12,240.000
-31.33,115.5,30.000
-31.45,115.6,46.000
-31.06,116.06,256.000
-31.66,115.68,-32768.000
-31,116.4,275.000
-31.42,115.6,65.000
-32.65,115.52,-32768.000
-32.05,116.38,302.000
-33.64,115.42,6.000
-33.31,115.2,-32768.000
-32.32,116.66,246.000
-32.77,116.32,344.000
-31.96,116.06,254.000
-31.93,116.4,280.000
-33.25,116.6,354.000
-33.88,115.42,153.000
-32.47,115.26,-32768.000
-31.99,116.78,217.000
-33.31,115.96,281.000
-33.46,115.88,279.000
-31.78,115.44,-32768.000
-32.53,115.08,-32768.000
-31.78,115.38,-32768.000
-32.77,115.26,-32768.000
-33.31,116.72,337.000
-31.93,116.3,230.000
-33.1,116.6,363.000
-33.04,115.18,-32768.000
-31.63,116.96,235.000
-31.69,115.02,-32768.000
-33.31,115.06,-32768.000
-33.49,116.64,283.000
-31.87,116.5,271.000
-33.34,116.68,344.000
-33.16,116.88,320.000
-33.52,115.82,133.000
-32.65,115.04,-32768.000
-33.37,116.3,244.000
-31.63,115.38,-32768.000
-33.85,116.26,270.000
-33.19,115.04,-32768.000
-31.54,116.48,159.000
-31.51,116.14,274.000
-32.38,115.28,-32768.000
-33.55,116.22,256.000
-32.05,115.62,-32768.000
-33.64,115.78,87.000
-33.61,116.66,287.000
-32.02,116.66,276.000
-31.69,115.72,39.000
-31.69,116.9,186.000
-31.09,116.86,274.000
-32.26,115.44,-32768.000
-32.74,115.36,-32768.000
-31.57,115.72,54.000
-32.86,115.94,51.000
-33.4,115.14,-32768.000
-32.08,115.4,-32768.000
-32.98,115.04,-32768.000
-32.08,115.36,-32768.000
-32.5,116,228.000
-31.33,115.56,26.000
-33.67,116.26,249.000
-32.62,115.02,-32768.000
-32.89,116.56,315.000
-31.84,115.44,-32768.000
-33.58,115.28,-32768.000
-32.89,116.38,268.000
-31.39,116.44,234.000
-33.76,116.58,253.000
-33.25,116.34,236.000
-31.78,115.94,65.000
-31.99,115.9,23.000
