Lat,Lon,Elev.(meters)
-32.59,115.76,-32768.000
-32.29,115,-32768.000
-32.5,115.22,-32768.000
-32.83,115.14,-32768.000
-31.9,115.78,55.000
-32.8,116.02,267.000
-33.16,115.3,-32768.000
-32.86,116.56,327.000
-31.21,117,269.000
-31.93,116.04,79.000
-33.28,115.58,-32768.000
-33.79,116.1,269.000
-33.37,115.64,4.000
-31.63,115.64,-32768.000
-31.66,116.92,243.000
-32.98,115.92,55.000
-32.62,115.5,-32768.000
-32.92,116.84,352.000
-31.03,116.94,296.000
-32.95,116.52,281.000
-33.22,116.38,272.000
-31.45,116.52,259.000
-32.41,116.08,254.000
-32.38,115.44,-32768.000
-31.75,115.92,81.000
-31.75,115.44,-32768.000
-31.69,117,213.000
-33.04,116.66,289.000
-33.55,116.98,248.000
-31.15,115.22,-32768.000
-32.29,116.86,267.000
-33.49,115.58,23.000
-33.4,115.04,-32768.000
-31.03,116.06,212.000
-33.16,115.38,-32768.000
-31.33,115.68,31.000
-33.73,116.1,258.000
-33.76,116.46,222.000
-31.12,116.26,289.000
-33.76,116.26,278.000
-31.42,116.42,262.000
-31.9,116.68,286.000
-32.02,116.26,261.000
-32.17,115.02,-32768.000
-33.61,116.62,271.000
-31.78,116.12,296.000
-31.45,116.4,225.000
-31.81,116.82,184.000
-32.68,115.08,-32768.000
-33.28,116.44,326.000
-33.85,116.46,301.000
-33.19,115.24,-32768.000
-31.45,115.28,-32768.000
-31.69,115.72,39.000
-31.03,116.62,327.000
-32.47,116.7,339.000
-31.96,116.68,373.000
-32.62,115.4,-32768.000
-33.34,115.68,8.000
-33.58,115.14,-32768.000
-32.11,115.7,-32768.000
-33.85,116.78,259.000
-31.6,115.96,70.000
-32.41,116.56,311.000
-32.53,115.46,-32768.000
-31.09,116.54,293.000
-31.33,116.08,181.000
-31.93,115.46,-32768.000
-32.23,116.48,312.000
-32.35,115.9,16.000
-33.13,116.16,327.000
-32.77,115.1,-32768.000
-33.22,116.96,299.000
-33.07,116.76,309.000
-31.15,115.98,175.000
-31.45,115.92,75.000
-32.98,116.16,391.000
-33.85,116.8,271.000
-31.96,115.26,-32768.000
-32.89,116.18,250.000
-32.95,115.34,-32768.000
-31.84,115.66,-32768.000
-32.29,115.48,-32768.000
-31.03,115.8,184.000
-31.45,115.32,-32768.000
-31.78,116.06,82.000
-32.26,115.28,-32768.000
-33.64,115.3,-32768.000
-33.91,116.7,258.000
-33.01,115.86,20.000
-31.3,116.98,266.000
-32.32,115.36,-32768.000
-33.79,115.46,124.000
-32.89,116.24,306.000
-33.4,116.52,288.000
-31.21,116.5,282.000
-33.76,116.12,242.000
-31.6,116.28,245.000
-33.88,116.3,250.000
-31.54,116.56,263.000
-33.07,116.78,260.000
-33.91,116.12,253.000
-31.87,116.78,196.000
-31.78,115.3,-32768.000
-32.23,116.48,312.000
-31.84,115.12,-32768.000
-33.28,115.96,214.000
-31.84,115.56,-32768.000
-31.27,115.64,84.000
-33.76,115.16,69.000
-31.48,115.22,-32768.000
-31.96,115.02,-32768.000
-32.05,116.84,206.000
-32.29,115.94,15.000
-33.25,116.4,288.000
-32.26,115.76,9.000
-31.15,116.12,237.000
-32.65,116.24,268.000
-31.69,116.3,327.000
-32.83,115.38,-32768.000
-33.22,115.72,22.000
-31.48,115.22,-32768.000
-32.8,116.02,267.000
-31.51,116.1,249.000
-32.08,115.62,-32768.000
-32.74,116.84,290.000
-31.21,115.94,223.000
-32.83,115.18,-32768.000
-32.29,116.16,281.000
-33.19,116.92,299.000
-32.98,116.66,323.000
-32.83,116.72,343.000
-32.59,115.56,-32768.000
-31.18,116.7,218.000
-33.91,115.48,159.000
-32.2,115.66,-32768.000
-32.65,115.58,-32768.000
-31.6,115.86,71.000
-31.03,116.7,237.000
-33.52,116.26,253.000
-32.38,116.24,359.000
-33.73,116.16,277.000
-31.96,115.92,15.000
-33.88,115.98,186.000
-32.68,115.5,-32768.000
-33.79,115.62,135.000
-33.52,116.58,317.000
-33.79,115.92,310.000
-33.07,116.28,324.000
-31.36,115.02,-32768.000
-32.98,115.68,8.000
-32.11,115.96,25.000
-31.24,116.6,242.000
-32.08,115.86,30.000
-33.85,116.8,271.000
-32.44,116.6,346.000
-32.86,116.2,335.000
-33.82,116.24,266.000
-33.7,115.12,50.000
-33.07,115.2,-32768.000
-32.77,116.1,145.000
-33.01,115.76,43.000
-31.45,116.16,197.000
-33.34,115.82,49.000
-32.74,115.3,-32768.000
-32.5,115.18,-32768.000
-32.26,116.54,295.000
-32.32,115.26,-32768.000
-32.32,115.98,33.000
-32.86,115.4,-32768.000
-34,116.24,169.000
-33.37,116.82,252.000
-32.44,115.76,11.000
-32.68,115.54,-32768.000
-32.86,116.24,370.000
-33.52,116.52,272.000
-33.58,116.58,276.000
-32.89,116,321.000
-31.27,116.98,269.000
-33.58,116.18,211.000
-31.93,115.64,-32768.000
-33.73,116.28,295.000
-31.69,115.52,-32768.000
-31.75,116.3,240.000
-31.45,115.66,60.000
-31.15,115.26,-32768.000
-33.91,116.7,258.000
-33.31,115.3,-32768.000
-32.71,116.1,262.000
-33.49,116.36,254.000
-32.71,116.62,401.000
-32.2,115.66,-32768.000
-31.48,116.14,244.000
-32.32,116.94,243.000
-32.32,116.48,290.000
-33.82,116.42,204.000
-32.95,115.48,-32768.000
-32.47,115.3,-32768.000
-31.57,115.24,-32768.000
-32.65,115.5,-32768.000
-32.83,116.3,338.000
-32.5,115.78,7.000
-32.35,115.84,2.000
-31.06,116.46,259.000
-32.8,116.98,329.000
-31.63,115.28,-32768.000
-32.56,116.68,412.000
-32.77,115.78,8.000
-32.95,115.62,-32768.000
-33.85,116.94,326.000
-31.96,116.84,190.000
-33.55,115.24,-32768.000
-33.19,115.04,-32768.000
-33.58,116.34,229.000
-31.24,115.16,-32768.000
-31.81,116.2,295.000
-31,115.6,79.000
-31.81,115.46,-32768.000
-31.09,116.1,250.000
-32.41,116.4,332.000
-31.48,115.72,64.000
-33.4,115.64,26.000
-31.87,115.64,-32768.000
-32.11,116.22,326.000
-32.26,115.12,-32768.000
-31.06,116.36,235.000
-31.57,115.5,-32768.000
-33.16,115.26,-32768.000
-31.6,115.14,-32768.000
-33.52,115.86,185.000
-33.94,116.44,235.000
-33.97,116.8,306.000
-33.64,115.02,-32768.000
-32.32,116.5,337.000
-32.68,115.16,-32768.000
-32.65,115.18,-32768.000
-32.77,115.56,-32768.000
-32.2,116.3,286.000
-33.22,115.22,-32768.000
-33.46,115.44,-32768.000
-31.27,116.7,239.000
-33.7,115.3,9.000
-33.16,116.42,371.000
-31.63,115.76,84.000
-31.57,115.16,-32768.000
-31.6,116.9,298.000
-31.48,116.68,210.000
-31.45,116.64,230.000
-32.32,116.94,243.000
-33.88,115.82,241.000
-32.5,117,324.000
-33.19,116,274.000
-33.55,116.84,269.000
-33.91,116.74,259.000
-33.73,115.82,122.000
-33.25,115.42,-32768.000
-32.92,115,-32768.000
-31.84,115.72,-32768.000
-31.78,116.3,252.000
-31.81,116,30.000
-32.65,116.1,281.000
-32.86,116.04,294.000
-33.01,115.58,-32768.000
-33.25,115.46,-32768.000
-32.08,116.8,345.000
-31.33,115.6,73.000
-31.6,115.28,-32768.000
-33.85,115.32,147.000
-33.91,116.9,326.000
-32.92,115.18,-32768.000
-33.1,115.24,-32768.000
-33.61,116.24,245.000
-31.06,116.32,256.000
-33.07,116.7,284.000
-32.95,116.42,253.000
-33.22,115.06,-32768.000
-32.32,116.6,276.000
-33.73,116.28,295.000
-31.39,116.8,226.000
-31.63,115.68,28.000
-32.05,116.02,39.000
-32.05,116.36,314.000
-31.45,115.9,74.000
-32.83,116.42,361.000
-31.6,116.76,207.000
-31,116.52,282.000
-32.89,115.18,-32768.000
-31.72,115.24,-32768.000
-31.06,115.68,83.000
-33.85,115.14,105.000
-33.67,115.64,129.000
-33.67,115.62,107.000
-31.15,116.36,278.000
-32.29,115.4,-32768.000
-32.35,116.64,272.000
-33.04,115.72,4.000
-33.88,115.4,154.000
-32.05,116.94,274.000
-31.96,116.78,277.000
-31.72,115.08,-32768.000
-31.6,115.96,70.000
-32.26,116.52,316.000
-31.33,115.32,-32768.000
-32.47,115.66,-32768.000
-32.77,116.72,238.000
-33.49,116.12,266.000
-31.36,116.04,213.000
-33.43,115.58,-32768.000
-32.5,116.66,357.000
-32.08,116.54,297.000
-33.61,115.1,17.000
-33.22,116.92,347.000
-31.21,115.34,-32768.000
-33.82,116.82,285.000
-31.15,116.2,308.000
-33.76,116.64,240.000
-32.26,116.48,313.000
-31.27,116.32,324.000
-31.03,115.92,158.000
-33.04,115.82,20.000
-31.09,115.8,120.000
-31.24,116,155.000
-31.6,116.7,166.000
-31.99,115.2,-32768.000
-31.36,115.58,48.000
-32.95,115.6,-32768.000
-33.22,115,-32768.000
-33.46,116.22,185.000
-32.47,115.36,-32768.000
-31.63,115.48,-32768.000
-33.85,115.92,150.000
-33.4,116.74,329.000
-32.44,116.28,313.000
-33.7,115.2,20.000
-32.44,116.02,206.000
-31.27,115.84,75.000
-31.21,115.98,204.000
-33.01,116.66,336.000
-31.18,116.44,290.000
-33.97,117,295.000
-33.13,116.62,312.000
-31.57,115.72,54.000
-31.06,116.1,227.000
-31.78,116.98,243.000
-33.31,115.98,255.000
-31.15,116.06,211.000
-32.83,115.56,-32768.000
-31.21,115.3,-32768.000
-33.22,116.84,317.000
-32.71,115.04,-32768.000
-32.65,116.56,259.000
-33.22,115.66,-32768.000
-33.52,115.74,111.000
-33.76,116.18,227.000
-32.26,115.18,-32768.000
-31.3,115.2,-32768.000
-32.59,116.76,337.000
-32.71,116.42,307.000
-31.9,115.88,28.000
-31.21,115.34,-32768.000
-31.9,116.86,217.000
-33.37,116.76,341.000
-33.94,115.18,98.000
-34,115.26,94.000
-33.55,115.56,10.000
-33.85,115.86,128.000
-31.69,116.2,278.000
-31.06,115.64,96.000
-31.27,116.86,297.000
-33.94,115.12,121.000
-33.52,115.98,235.000
-32.89,116.86,321.000
-32.11,116.26,412.000
-33.82,116.6,256.000
-31.09,115.66,78.000
-33.22,117,289.000
-31.39,116.34,317.000
-31.72,115.94,58.000
-32.17,116.78,236.000
-33.49,116.54,273.000
-33.4,116.54,249.000
-32.89,115.46,-32768.000
-32.35,116.94,266.000
-31.3,115.68,52.000
-32.8,115.92,30.000
-31.12,116.86,308.000
-31.45,116.14,171.000
-33.43,115.64,24.000
-33.64,115.96,199.000
-31.57,115.52,-32768.000
-33.25,115.18,-32768.000
-31.72,115.14,-32768.000
-32.35,115.22,-32768.000
-34,116.04,219.000
-33.16,115.3,-32768.000
-31.24,115.36,-32768.000
-32.74,115.96,116.000
-32.65,115.58,-32768.000
-32.11,116.96,233.000
-32.71,115.7,-32768.000
-33.19,115.06,-32768.000
-32.17,115.78,27.000
-31.84,115.24,-32768.000
-32.2,116.6,285.000
-33.82,116.7,272.000
-31.18,115.82,131.000
-32.56,115.62,-32768.000
-32.71,116.4,302.000
-33.34,115.04,-32768.000
-33.46,115.88,279.000
-32.11,116,33.000
-31.03,115.2,-32768.000
-32.83,115.08,-32768.000
-33.97,115.88,313.000
-31.6,115.04,-32768.000
-33.82,115.9,186.000
-31.45,115.12,-32768.000
-33.43,116.34,225.000
-32.59,116.12,327.000
-32.8,116.6,241.000
-33.4,116.06,285.000
-31.45,115.68,56.000
-33.88,116.38,228.000
-31.84,115.56,-32768.000
-31.81,115.54,-32768.000
-31.66,116.8,221.000
-34,115.7,98.000
-32.8,116.52,274.000
-33.4,115.78,35.000
-32.74,115.84,14.000
-31.36,117,260.000
-33.82,115.98,153.000
-33.55,116.44,299.000
-33.16,115.5,-32768.000
-33.88,116.26,296.000
-33.52,116.38,247.000
-33.91,115.5,178.000
-31.18,115.02,-32768.000
-33.1,115.14,-32768.000
-32.95,116.32,243.000
-32.32,115.04,-32768.000
-32.86,115.24,-32768.000
-31.33,116.12,181.000
-31.12,116.58,296.000
-33.4,115.16,-32768.000
-33.79,115.74,132.000
-31.42,115.14,-32768.000
-31.6,115.26,-32768.000
-32.83,115.02,-32768.000
-32.05,115.14,-32768.000
-31.72,115.86,82.000
-31.96,116.62,338.000
-31.51,116.58,319.000
-31.39,116.24,295.000
-33.19,115.24,-32768.000
-33.58,115.42,-32768.000
-33.01,116.66,336.000
-32.83,116.06,381.000
-33.07,115.42,-32768.000
-33.13,115.68,-32768.000
-31.84,116.04,24.000
-32.23,115.74,-32768.000
-32.5,116.16,291.000
-32.2,115.76,-32768.000
-32.62,116.78,273.000
-33.04,115.48,-32768.000
-33.85,115.42,152.000
-34,115,30.000
-32.11,116.76,226.000
-34,116.74,333.000
-33.76,116.82,237.000
-31.81,115.3,-32768.000
-31.96,115.82,31.000
-32.11,115.24,-32768.000
-32.62,117,317.000
-32.47,116.86,344.000
-33.13,115.34,-32768.000
-31.75,115.18,-32768.000
-32.56,116.6,380.000
-31.93,115.7,-32768.000
-32.23,116.88,238.000
-33.55,115,-32768.000
-33.97,116.28,238.000
-32.44,115.3,-32768.000
-33.97,116.28,238.000
-32.38,116.04,264.000
-31.99,115.18,-32768.000
-32.47,115.54,-32768.000
-32.83,115.7,28.000
-32.98,115.28,-32768.000
-33.82,116.7,272.000
-33.94,116.7,300.000
-31.15,115.72,69.000
-33.55,116.56,277.000
-33.64,115.84,152.000
-32.92,116.7,287.000
-31.45,116.44,168.000
-32.92,116.02,355.000
-32.02,116.72,296.000
-32.5,116.76,357.000
-32.8,116.36,219.000
-31.69,115.06,-32768.000
-33.1,115.14,-32768.000
-32.71,115.56,-32768.000
-32.74,116.38,317.000
-32.38,116.54,310.000
-32.14,115.98,29.000
-31.45,116.14,171.000
-32.98,116.12,313.000
-31.03,115,-32768.000
-31.45,115.92,75.000
-33.49,115.68,33.000
-31.42,116.4,321.000
-32.35,116.06,264.000
-32.77,116.02,285.000
-33.43,115.1,-32768.000
-33.76,116.64,240.000
-31.33,116.92,271.000
-33.28,115.76,20.000
-33.79,115.64,152.000
-33.76,116.34,233.000
-33.55,116.22,256.000
-33.49,116.42,264.000
-33.22,117,289.000
-34,116.04,219.000
-31.03,115.5,104.000
-32.2,116.7,298.000
-32.38,115.32,-32768.000
-31.9,115.9,32.000
-31.09,115.18,-32768.000
-33.58,115.22,-32768.000
-31.21,115.3,-32768.000
-33.67,115.46,21.000
-32.17,116.64,291.000
-33.61,115.72,113.000
-33.94,116.38,191.000
-33.1,115.44,-32768.000
-31.21,115.34,-32768.000
-33.49,115.96,192.000
-31,115.38,85.000
-32.68,115.34,-32768.000
-33.94,116.96,346.000
-33.58,115.08,42.000
-32.5,116.14,275.000
-31.99,116.68,345.000
-31.15,115.92,200.000
-32.14,116.64,282.000
-33.88,116.76,271.000
-31.93,116.48,303.000
-33.73,116.3,282.000
-32.98,116.64,328.000
-33.88,115.22,133.000
-33.13,116.28,347.000
-33.67,116.94,247.000
-33.55,115.92,100.000
-32.08,115.22,-32768.000
-33.76,116.2,269.000
-32.05,116.34,231.000
-33.28,115.46,-32768.000
-33.82,115.28,122.000
-32.17,116.82,204.000
-31.84,115.02,-32768.000
-31.33,115.44,-32768.000
-31.12,116.52,279.000
-32.77,116.14,273.000
-32.83,115.08,-32768.000
-33.52,116.5,264.000
-32.83,115.86,26.000
-32.8,115.9,26.000
-31.24,116,155.000
-32.17,116.12,298.000
-33.52,116.12,232.000
-33.31,116.4,289.000
-31.21,116.62,271.000
-31.15,115.94,221.000
-32.89,117,387.000
-34,116.1,254.000
-31.66,115.16,-32768.000
-31.45,116.78,207.000
-32.62,116.48,367.000
-31.63,115.5,-32768.000
-34,116.72,333.000
-33.16,116.9,354.000
-32.8,115.78,5.000
-31.3,116.38,307.000
-33.28,115.64,-32768.000
-31.36,116,173.000
-33.4,115.82,109.000
-33.37,115.22,-32768.000
-32.26,115.24,-32768.000
-33.67,115.32,10.000
-31.84,116.92,237.000
-33.88,115.24,149.000
-33.97,115.98,307.000
-33.31,116.78,266.000
-33.58,115.94,177.000
-33.04,115.02,-32768.000
-31.12,115.28,-32768.000
-32.41,116.22,261.000
-33.13,115.72,16.000
-31.96,115.84,70.000
-31.21,116.08,163.000
-31.15,116.12,237.000
-31.99,115.24,-32768.000
-33.25,115.32,-32768.000
-33.01,115.48,-32768.000
-33.43,115.74,34.000
-32.53,115.08,-32768.000
-32.38,115.48,-32768.000
-33.64,116.02,298.000
-31.06,116.54,282.000
-31.63,115.52,-32768.000
-32.8,115.58,-32768.000
-31.27,116.5,255.000
-33.7,116.88,248.000
-32.92,115.4,-32768.000
-31.78,116.56,330.000
-32.98,115.58,-32768.000
-32.74,116.38,317.000
-31.42,115,-32768.000
-33.25,116.34,236.000
-33.88,115.36,142.000
-33.34,115.9,228.000
-31.93,116.08,164.000
-33.88,116.54,287.000
-32.41,116.62,361.000
-33.79,115.02,107.000
-33.07,115.62,-32768.000
-33.82,115.96,141.000
-32.74,115.44,-32768.000
-32.74,115.32,-32768.000
-31.15,116.56,270.000
-33.79,115.3,55.000
-31.45,115.56,-32768.000
-33.13,115.98,225.000
-33.52,116.4,257.000
-31.36,116.08,211.000
-31.03,115.4,96.000
-31.75,115.2,-32768.000
-31.39,116.36,371.000
-32.53,116.58,360.000
-31.57,115.8,76.000
-31.84,116.12,269.000
-33.91,115.24,128.000
-32.98,116.56,322.000
-31.18,115.9,214.000
-33.31,116.52,319.000
-31.24,116.78,223.000
-33.52,115.62,26.000
-31.6,116.54,219.000
-32.62,115.9,24.000
-31,116.92,300.000
-33.52,115.68,32.000
-32.68,116.98,304.000
-32.02,116.82,193.000
-31.9,115.6,-32768.000
-31.9,115.28,-32768.000
-31.87,116,9.000
-32.14,115.84,27.000
-33.43,116.5,245.000
-33.43,116.94,266.000
-31.84,115.26,-32768.000
-33.97,115.86,330.000
-31.78,116.28,282.000
-32.8,115.36,-32768.000
-32.11,116.08,262.000
-32.53,116.74,388.000
